 poemId is  74
poem Title/name is  يا من رأيت الحليم وغدا
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | يا من رأيت الحليم وغدا به وحر الملوك عبدا |  
Line Explanations
 explanationId : 10618
"explanation": "قال المعري: يقول: يا من رأيتَ الحليم -بالإضافة إليه- وغدً، ورأيت الحرّ من الملوك عند هيبته عبدا.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12985
"explanation": "قال التبريزي عن ابي العلاء: أصل الوغد. من قولهم: وغد القوم. أي: خدمهم.وقيل لامّ الهيثم الأعرابية: أتقولين للعبد: وغد. قالت: ومن أوغد منه. وكأنهم لما كان أصل الوغد: الخدمة سموا من يضعف عقله أو جسمه. أو يستهان به في بعض الأمور وغداً.وقال بعض السلف: كنت وغداً يوم الكلاب: فهذا يحتمل غير وجه: منها: أن يكون أراد صباه. فأنها لم تكن في حدّ الرجال. ويجوز أن يكون ضعف لعلة. أو كان ممن يخدم المقاتلة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21952
"explanation": "قال العكبري: الغريب: الوغد: الرجل الدنيء، وهو الذي يخدم بطعام بطنه. يقال: وغُد الرجل، بضم الغين. والوغد: قِدح من سهام الميسر لا نصيب له. المعنى: يقول: رأيت العاقل الثَّبْت بك دنيئا، وأحرار الملوك عبيدا. يريد شرفه وسيادته. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 36655
"explanation": "قال البرقوقي: الوغد: الرذل الدنيء الضعيف العقل؛ والوغد: خادم القوم، وقيل: الذي يخدم بطعام بطنه، تقول منه: وغد الرجل- بضم الغين- ومنه الوغد: قدح من سهام الميسر لا نصيب له يقول: رأيت العاقل الثبت الرزين به رذلاً دنيئاً أحمق، وأحرار الملوك عبيداً، يعني شرفه وسيادته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | مال علي الشراب جدا وأنت بالمكرمات أهدى |  
Line Explanations
 explanationId : 10619
"explanation": "قال المعري: وجدّاً: نصب على المصدر، أي أجد جداً.ويقول: إن السكر قد غلب عليّ وأنت للمكرمات أهدى من كل أحد فأْذن لي فإنه من مكرماتك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21953
"explanation": "قال العكبري: المعنى: يريد: أن الشراب: قد أخذ منه، وأنه أراد النهوض عنه فمنعه، ويقول له: أنت أعرف بكل شيء، وأنت أهدى الناس إلى المكارم والفضائل. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 36656
