 poemId is  151
poem Title/name is  أي محل أرتقي
poem description is 
قصيد قالها أبو الطيب في صباه.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | أي محل أرتقي أي عظيم أتقي |  
Line Explanations
 explanationId : 1853
"explanation": " أَيَّ مَحَلً أَرْتقِي        أَيَّ عَظِيم أَرَّتقِي   وكُلُّ مَا قَدْ خَلَقَ      اللهوَ مَا لَمْ يَخْلُق   مُحْتَقَرٌ في هِمَّتي     كَشَعْرَةٍ في مِفْرَقي   يقول: أي محل أصعده وأرتقي إليه? وأي عظيم من الناس أخشاه وأحذره? وقد بلغت من المعالي مبلغا ليس وراء مبلغ ومطلع لناظر، ولي همة تحتقر كل مطلب عظيم، وكل ما قد خلق الله وما لم يخلقه بعد، في همتي محتقر، كشعرة واحدة في مفرق رأسي .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2930
"explanation": "قال الواحدي: يقول لم يبق له محلّ ولا درجة في العلوّ إلا وقد بلغها، وأيّ استفهام معناه الإنكار أي وليس يخاف عظيماً يتقيه. . 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8906
"explanation": " وَكُلُ ماَ خَلقَ الله  وَماَ لَمْ يخْلقِ   مُحْتقُر في همتي  كَشْعرةٍ في مَفْرقي  قال المعري : يقول: أي محل أرتقي إليه? فلا مزيد فوق ما أنا عليه فأصير إليه. وأي عظيم أخشى منه وأحذره? وكل شيء خلقه الله تعالى وما لم يخلق بعد، هو محتقر عند همتي، كشعرة في مفرق رأسي. وروي: (كشعرتي في مفرق) على الإضافة، و(مفرق) على النكرة أي مفرق من المفارق.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23545
"explanation": "الأبيات الثلاثة ( المتنبي).  أيَّ مَحَلًّ أرْتَقي         أيَّ عَظيمٍ أَتَّقي   وكل ما خلق الله          وما لم يخلق   محتقر في همتي        كشعرة في مفرقي  قال ابن جني: هذا غلو نستعيذ بالله منه! وقال غيره ( هذا رأي الوحيد الشاعر): هذا كلام ما خرج من راس صحيح! وقال ابي العباس بن معقل المهلبي: إن من الشعراء من يقع منه في حال شبيبته، أو في حال غضبه، أو سكره ( أشعار) يرغب العاقل المستبصر عن إثباتها له، وروايتها عنه، فيسقطها عند إفاقته وتأمله، ولا يكاد يذكرها بعد ذلك. وهذا المتنبي كان يقرأ عليه ديوان شعره إلى حين هلاكه ولا يسقط شيئا منه مما يقدح في دينه وعقله، ويثلم في فضله ومروءته، ولا يغيره هذا مع أنه لا يشتمل على لفظ بديع ولا معنى غريب. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 23785
"explanation": "قال العكبري: الإعراب: أي: استفهام إنكار.المعنى: يريد: أنه لم يبق محل في العلو، ولا درجة إلا وقد بلغها، وأنه ليس يتقي عظيما ولا يخافه. وكذب في ادعائه مرتقى العلوّ، بل محله العلو في الحمق.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29274
