 poemId is  106
poem Title/name is  نال الذي نلت منه مني
poem description is 
أخذ بدر بن عمار، صاحب طبرية، الشراب من أبي الطيب، وأراد الانصراف ولم يقدر على الكلام، فقال هذين البيتين وهو لا يدري أنه قالهما، فأنشده إياهما ابن الخراساني في الغد.
poem lines Count is   2
poem lines are as below :  

Poem Line 1   | نال الذي نلت منه مني لله ما تصنع الخمور |  
Line Explanations
 explanationId : 4257
"explanation": "قال الواحدي: يقول الذي نلت منه بشربه نال مني بتعبير مني بتعبير أعضائي والأخذ من عقلي ثم تعجّب ممّا تفعله الخمر وهذا كما قال الطائي، كأس كمعسولِ الأماني شربتها، ولكنها أجَلَتْ وقد شربت عقلي، إذا اليد نالتها بِوِترٍ توتّرت، على ضغنها ثم استقادت من الرِجلِ، وكما قال أيضاً، أفيكم فتىً حي فيُخبرني عنّي، بما شربت مشروبة الراح من ذِهني. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8439
"explanation": " قال الصاحب بن عباد: ولعمري إن الخمر إذا دبت في الكريم سلست طبعه. وقد قال ابو تمام: وكأس كمعسول الأماني شربتها     ولكنها أجلت وقد شربت عقلي   إذا اليد نالتها بوتر توفرت     على ضغنها ثم استفادت من الرجل  ويقول: أفيكم فتى حي فيخبرني عنى      بما شربت مشروبة الراح من ذهني  
"Explanation from book": 
"bookId": "39
"bookWebTitle": "
"bookTitle": "الإبانة عن سرقات المتنبي\/لمحمد بن أحمد العميدي
<br>
Line Explanations
 explanationId : 10056
"explanation": "قال المعري: تقديره: نال مني الذي نلتُ منه.يقول: شربتْ الخمرُ من عقلي ما شربْتُ أنا منها. وقوله: (للهّ ما تصنع الخُمورُ) عجباً من صنيع الخمور بالناس. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17565
"explanation": "قال الصاحب بن عباد: ولعمري أن الخمر إذا دبت في الكريم أسلت طبعه وأظهرت مثل هذا اللفظ له.
"Explanation from book": 
"bookId": "63
"bookWebTitle": "
"bookTitle": "الكشف عن مساوئ شعر المتنبي - للصاحب بن عباد
<br>
Line Explanations
 explanationId : 22659
"explanation": "قال العكبري: المعنى: يقول: الذي نلت منه بشربه نال مني بتغير أعضائي، وأخذ عقلي، ثم تعجب من فعل الخمر. وهذا منقول من قول الطائي:  وكأس كمعسول الأماني شربتها     ولكنها أجلت وقد شربت عقلي    إذا اليد نالتها بوتر توقَّرت   على ضنها، ثم استقادت من الرجل   وكقوله أيضاً:  أفيكم فتى حي فيخبرني عني    بما شرِبَتْ مشروبة الراح من ذهني  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30244
"explanation": " وذَا انصِرافي إلى مَحلِّي         آأدِنٌ أيُّها الأميرُ  قال ابن المستوفي: قال الواحدي: يقول: الذي نلت منه بشربه نال مني بتغيير أعضائي، والخذ من عقلي، ثم تعجب مما تفعله الخمر. هذا كما قال الطائي:  وكأسٍ كمسول الأماني شَربتُها         ولكنّها أجلَتْ وقد شَرِبَتْ عَقلِي    إذا اليَدُ نالتها بِوِترٍ تَوقَّرَتْ           على ضَعفِها ثم استفادت من الرِجلِ  وكما قال أيضا:  أفيكم فَتَىً حَيٌّ فَيُخبِرُنِي عَنِّي           بما شَرِبَتْ مَشرُوبَهُ الرّاحِ مِن ذِهنِي   ولما تكامل المجلس، ودارت الكؤوس، اخرج بدر لعبة قد استعدها لها شعر طويل. تدور على لولب، إحدى رجليها مرفوعة. وفي يدها طاقة ريحان تدار، فإذا وقفت بحذاء إنسان؛ شرب فوضعها بين يديه ونقرها، فدارت.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30610
"explanation": "قال ابن وكيع: قوله: (نال الذي نلت منه...) يشبه قول ابن الرومي: بَيْنا تُرى في الدَّنِّ مَسْحُوِبةً   إذ حَكَمَتْ أن يُسْحَب السَّاحِبُ   مَسْلوَبةً في الدَّنِّ مَغْلوبَةً     لها اقْتَدارٌ سالِبٌ غالِبُ  ومثله قول ابن المعتز: نُبَاكِرُهَا ولنا قُدْرَةٌ     عَليها وتُمْسِي لها القُدْرَهْ   فعند الصَّباح لها خَمْرَةٌ     وعند المساء لها سَكْرَهْ   تُضَاحِكُ في الكأسِ كف الفَتَى    وفي نَفْسِها للفَتَى غَدْرَهْ  وجميع ما قيل أشرح وأعذب من قوله، والسابق أولى به.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31605
