 poemId is  275
poem Title/name is  لو كان ذا الآكل أزوادنا
poem description is 
نظر أبو الطيب إلى الأسود، أي كافور الإخشيدي، يوماً فقال فيه هذه القصيدة.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لو كان ذا الآكل أزوادنا ضيفا لأوسعناه إحسانا |  
Line Explanations
 explanationId : 7677
"explanation": "قال الواحدي: يقول هذا الذي يأكل زادي لو كان ضيفاً، لأكثرتُ إليه الإحسان أي لو أتاني وقصدني ضيفاً لأحسنت إليه وهذا كما قال أيضاً، جوعان يأكلُ من زادي ويُمسِكني، ولأكِله زادهَ وجهان أحدهما أنّ المتنبي أتاه بهدايا وألطاف ولم يكافئه عنها والآخر أنّ المتنبي يأكل من خاص ماله عنده وينفق على نفسه مماّ حمله وهو يمنعه من الارتحال فكأنه يأكل زاده حين لم يبعث إليه شيئاً ومنعه من الطلب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 15994
"explanation": "قال المعري: يقول: هذا الذي أكل أزوادنا من غير أن يمدّنا بنعمته، لو كان ضيفاً لنا لم نعامله مثل ما عاملنا به، بل كنا نوسعه إحساناً، خلاف ما يفعله بنا. وأراد بأكل الأوزاد: أن مقامه عنده يفني نفقاته.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 21041
"explanation": "قال ابن الأفليلي: فيقول، وهو يريد كافورا: لو كان هذا الذي يأكل ما تزودناه، ويتحيف ما جمعناه، بإغفاله أمرنا، واضطرارنا إلى الإنفاق مما عندنا، ضيفا نتكلف مؤونته، وسائلا نتيقن ضرورته، لأوسعناه إحسانا وبرا، ولأوليناه إكراما وفضلا. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22914
"explanation": "قال الكندي: هذا مثل قوله فيما مضى: جَوْعَانُ يأكُلُ من زَادي ويُمْسِكُني       لكي يقال عظيم القدر مقصود   قال ابي العباس المهلبي: هذا وهم، بل هو فيما سيأتي في قوله: عِيدٌ بأيَّةِ حَالٍ عُدْتَ يا عِيدُ       بما مَضَى أم بأمرٍ فيك تجديدُ  
"Explanation from book": 
"bookId": "70
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الكندي الموسوم بالصفوةلإبن معقل المهلبي
<br>
Line Explanations
 explanationId : 27473
"explanation": "قال العكبري: الغريب: الأزواد: جمع زاد، وهو ما يتزوده الإنسان في سفره. وفي الحديث (فجمعنا أزوادنا على نطع).المعنى: يقول: هذا الأسود الذي يأكل زادي، لو كان عندي ضيفاً لأكثرت إليه الإحسان، أي لو أنه أتاني وقصدني ضيفاً لأحسنت إليه. وهو كقوله: جَوْعانَ يَأكُلُ مِنْ زَادِي...    وقال الواحدي في الآكل أزوادنا وجهان: أحدهما أنه أتاه بهدايا، فلم يكافئه عليها، والآخر أن أبا الطيب يأكل عنده من خاصة ماله، وينفق على نفسه مما حصل معه، وهو يمنعه الارتحال، فكأنه يأكل زاده حين لم يبعث إليه شيئاً، ويمنعه من الطلب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 40392
"explanation": "قال البرقوقي: الأزواد: جمع زاد، وهو طعام المسافر، وقوله لأوسعناه إحساناً: قال بعض الشراح: الأصل لأوسعنا له الإحسان. فعدى الفعل إلى الضمير ونصب إحساناً على التمييز. يقول: هذا الذي يأكل زادي لو كان ضيفاً لي لأكثرت من الإحسان إليه: أي لو أتاني وقصدني ضيفاً لأحسنت إليه. وهذا كما قال أيضاً: جوعان يأكل من زادي ويمسكني   قال الواحدي ولأكل زاده وجهان: أحدهما أن المتنبي أتاه بهدايا وألطاف ولم يكافئه عنها، والآخر أن المتنبي يأكل عنده من خاص ماله وينفق على نفسه مما حمله، وهو يمنعه من الارتحال، فكأنه يأكل زاده، حين لم يبعث إليه شيئاً ومنعه من الطلب؛ وقال قوم: كان الأسود قد جمع له شيئاً من غلمانه وخدمه ثم أخذه ولم يعطه شيئاً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | لكننا في العين أضيافه يوسعنا زورا وبهتانا |  
Line Explanations
 explanationId : 7678
"explanation": "قال الواحدي: يقول نحن أضيافه في الظاهر لأنا أتيناه وليس يعطينا قرِى غيرَ الزور والبهتان والمواعيد الكاذبة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 15995
