 poemId is  98
poem Title/name is  إذا لم تجد ما يبتر الفقر قاعدا
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | إذا لم تجد ما يبتر الفقر قاعدا فقم واطلب الشيء الذي يبتر العمرا |  
Line Explanations
 explanationId : 1854
"explanation": "يبتر: يقطع، أراد ما يبتر الفقر في حال قعوده؛ مالا، وبالذي يبتر العمر: السيف. يقول: مخاطبا نفسه أو رفيقه: إذا لم تظفر بمال وأنت قاعد غير محتاج إلى تحرك له فقم واطلب السيف الذي يوصل به إليه، فإنه نعم الوسيلة إلى طلاب الحوائج.
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2932
"explanation": "قال الواحدي : البتر القطع وما يبتر الفقر هو المال. يقول إذا لم تجد غنىً يقطع عنك الفقر فقُم وأطلب ما يقطع العمر، وهو الحرب أي لتصيب مالاً أو تُقتل فتستغني عن المال. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8907
"explanation": "قال المعري: يقول لنفسه، أو لرفيقه إذا لم تجد الشيء الذي يقطع الفقر وأنت قاعد! وهو: إما القناعة، وإما المال. فقم واطلب الشيء الذي يقطع العمر، وهو السيف الذي يوصلك إلى مبتغاك فتغال ما تريد أو تُقتل.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13542
"explanation": "قال التبريزي عن ابي الفتح: الذي يبتر قاعداً: هو القناعة والكفاية. والذي يبتر العمر: هو طلب الملك، وقتل الأعداء. وهو قريب من قول الآخر:  إذا اللئيم مط حاجبيه        وذب عن حريم درهميه   فزنه وزن والديه         وقم إلى السيف وشفرتيه   واستنزل الرزق بمضربيه          إن قعد الدهر فقم إليه   وأحسبها للعلوي البصري.وقال ابو العلاء: أصل القعود والقيام في الهيئتين المعروفتين. ثم قالوا: قعد الرجل عن نصر القوم: إذا لم ينهض معهم. وكذلك إذا قعد عن التكسب. وهو مستعار من القعود المعروف.وروى التوزي عن أبي عبيدة: أن (قعد) من الأضداد. يكون في معنى الجلوس والقيام. وإنما ذلك منقول عن أصله. فلا تضادّ بين الكلمتين. لأنهم يقولون: قعد على الملك فلان: إذا تولاه. قام بالملك، في هذا الموضع، لاحتمل.ويوجد في أشعار المتقدمين البيت، لا ثاني له. فمن ذلك قول حاتم: وإنا لنجفو الضيف من غير عسرة           مخافة أن يضري بنا فيعود   يعني بالضيف: الأسد. وقول النابغة: أيقطان زيان أم حالم          فهب فقد حين بالحالم   وقوله: وإني لمسلاس القياد إلى التي        تخاف إذا كان أمرؤ السوء أوجرا  
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22544
"explanation": "قال العكبري: المعنى: يقول: إذا لم تجد القناعة والكفاية، فأطلب ما يقطع العمر، وهو قتل الأعداء. وطلب الملك والرياسة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29275
