 poemId is  278
poem Title/name is  أغلب الحيزين ما كنت فيه
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | أغلب الحيزين ما كنت فيه وولي النماء من تنميه |  
Line Explanations
 explanationId : 5632
"explanation": "قال الواحدي: الحيز الجانب الذي يحوز الشيء وتنميه ترفعه ومنه، وانم القتود على عيرانة أجد، يقول الجانب الذي أنت فيه هو أغلب الجانبين يعني أن عشيرة وتنسب إليهم وتكون منهم يغلبون بك غيرهم عند المساماة ومن ترفعه أنت فهو كل يوم في زيادة ورفعة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11603
"explanation": "قال المعري: الحيّز: الجانب، وقيل: الفريق، والجيش. ويجوز تَنْميهِ بفتح التاء: أي تنتمي إليه، ويجوز بضم التاء. أي تزيد فيه، من أنميت المال، ونمى هو. يقول: هو أغلب الجانبين أو الفريقين أو العسكرين، الذي أنت فيه، والأولى بالكثرة من كنت منتسبا إليه، أو من كنت تزيد فيه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18149
"explanation": "وقوله ايضاً: ذا الذَّي أنتَ جَدُّهُ وأبوه          دِنْيَةً دونَ جَدِّهِ وأبيهِ   قال ابن الأفليلي: يقول لسيف الدولة: أغلب فروع نسبك على الشرف الحيز الذي أنت فيه، وولي الكثرة في المفاخر والحسب من تنميه، يريد بذلك: ما عرف به سيف الدولة أبا العشائر من شرف أبيه وجده. ثم قال لسيف الدولة: هذا أبو العشائر، أنت جده وأبوه، لأن شرفك أنهض به من شرفهما، وسلطانك أظهر عليه من سلطانهما، فأنت بما أحاط به من فضلك، وتجدد له من الشرف بك، جده وأبوه دنية، دون جده وأبيه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 27733
"explanation": "قال العكبري: الغريب: الحيز: فيعل، من حاز يحوز، وهو المكان، وسيبويه يجمعه: حياييز، والأخفش حياوز، وتحيز تحيزا. قال سيبويه: هو تفعل من حزت الشيء. يريد: أن وزن تحيز تفعل، وكان أصله تحيوز، ثم قلب وأدغم. قال القطامي: تَحَيَّزُ مِنِّي خَشْيَةً أنْ أُضِيفَها   كما انْحازَتِ الأفْعَى مَخافَةَ ضَارِب   ونميت الشيء على الشيء: رفعته عليه، ومنه قول النابغة:فَعَدّ عَمَّا تَرَى إذْ لا ارْتِجاعَ لَهُ   وَأنمِ القتُودَ عَلى عَيْرَانَةٍ أُجُدِ  المعنى: يقول: الجانب الذي أنت فيه أغلب الجانبين. يريد: أن عشيرتك التي تنسب إليك يغلبون بك غيرهم عند المساماة، ومن ترفعه أنت فهو في كلّ يوم في زياة ورفعة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 40448
"explanation": "قال البرقوقي: الحيز: المكان الذي يحوز الشيء، والمراد: حيز النسب؛ والولي: هنا الصاحب. وتنميه: ترفعه، وكل شيء رفعته فقد نميته ومنه قول النابغة: فعد عما ترى إذ لا ارتجاع له  وانم القتود على عيرانة أجد  يقول: الجانب الذي أنت فيه هو أغلب الجانبين، يعني أن عشيرة تنسب إليها وتكون منها يغلبون بك غيرهم لدى المساماة، ومن ترفعه أنت فهو كل يوم في زيادة ورفعة. هذا ولنعد إلى الحيز، فنقول: قال العكبري: الحيز فيعل من حاز يحوز وهو المكان، وسيبويه يجمعه حياييز، والأخفش حياوز قال: وتحيز تحيزاً، قال سيبويه: هو تفعل من حزت الشيء، يريد أن وزن تحيز تفعل، وكان أصله تحيوز ثم قلب وأدغم قال القطامي: تحيز مني خشية أن أضيفها  كما انحازت الأفعى مخافة ضارب   
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | ذا الذي أنت جده وأبوه دنية دون جده وأبيه |  
Line Explanations
 explanationId : 5633
"explanation": "قال الواحدي: يقول هذا الذي أنت جده وأبوه يعني أبا العشائر أي أنه ربيب نعمتك وغذي دولتك فأنت إذاً جده وأبوه دنية لا اللذان ولداه. يقول اتصاله بك في القرابة يغنيه عن ذكر الأب والجد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 6768
