 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
poem description is 
قصيدة قالها أبو الطيب في مدح علي بن إبراهيم التنوخي.
poem lines Count is   41
poem lines are as below :  

Poem Line 1   | ملث القطر أعطشها ربوعا وإلا فاسقها السم النقيعا |  
Line Explanations
 explanationId : 2328
"explanation": "يقول: يا ملث القطر، أعطش هذه الربوع، من ربوع أنا شاك منها، وإن كنت لا بد ساقيا فاسقها السم الناقع. ووجه شكايته منها ما ذكره في البيت الذي يليه:  أسَائِلُهَا عن المُتَدَيّريها    فلا تَدْري ولا تُذْرِي دُمُوعا  يقول: أسأل هذه المنازل عن المقيمين كانوا بها، فلا تدري سؤالي وجوابه، ولا تبكي مساعدة لبكائي، فأدعو عليها لذلك. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3502
"explanation": "قال الواحدي: الملثّ الدائم المقيم والمعنى يا سحاباً دائم القَطر أعطش هذه الربوع من ربوع أي لا تسقها وأن لا تُعطشها فأسقها السمّ النقيع في الماءِ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9371
"explanation": "قال المعري: الملث: الدائم القطر، والكناية في أعطشها: للربوع، وقدمها للدلالة، ونصب (ربوعاً) على التمييز، كأنه قال: من ربوع.. و(النقيع): المنقوع. يخاطب المطر فيقول: يا دائم القطر، أعطش هذه الربوع من ربوع، ولا تسقها، وإن كنت لا بد ساقيها السم النقيع! فإني شاك منها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14065
"explanation": "قال التبريزي: ألث القطر: إذا دام من عادة الشعراء أن يستسقوا للربوع، فخالفهم أبو الطيب في هذا الموضع، وذكر العلة في ترك استسقاء الغيث وسؤاله إياه أن سقاها يكون ما يسقيه سماً نقيعاً.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23303
"explanation": "قال العكبري: الإعراب: ربوعا: نصب على التمييز. يريد: من ربوع.الغريب: المُلث: الدائم المقيم. والربوع: جمع ربع، يقال: ربع، وربوع، ورباع وأربع. والنقيع: المُنقع.المعنى: يقول: يا سحابا دائم القطر أعطش هذه الربوع، وإن لم تعطشها فاسقها السم النقيع في الماء. وإنما دعا عليها، لأنه لما وقف بها وسألها، لم تجبه، ولم تبك من رحل عنها وقال ابن وكيع: لم يسبق أبا الطيب أحد في الدعاء على الديار بالسم، ولو قال: حجارة أو صواعق، لكان أشبه، إلا أن جريرا قال بعد ما استأنف لها ذنبا: سقيت دم الحيّات ما ذَنْب زائر   يُلمُّ فيُعطى نائلا أن يُكلَّما  والعرب من عادتها أن تدعو بالسقيا للديار، كقول الآخر: يا منزلا ضن بالسلام    سقيت صوبا من الغمام   ما ترك المُزن منك إلا   ما ترك السُّقم من عظامي   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23468
"explanation": " مُلِثَّ القَطْرِ أَعْطِشْهَا رُبُوعا         وإلاَّ فاسْقِهَا السَّمَّ النَّقِيعا   أُسَائِلُها عن المُتَدَيَّرِيها         فَلاَ تَدْرِي ولا تُذْرِي دُمُوعا  قال ابن جني: دعا عليها لأنها لم تجبه ولم تبك على أهلها الماضين عنها.وقال غيره: بلى! قد اجابته لو سمع، وبكت عليهم لو فهم، كما فهم غيره كلام الربوع، وبكاءها على أهلها، ولكنه سلك مسلك الجفاء، وما لا يطرب من النسيب. قال ابي العباس بن معقل المهلَّبي : إن معنى قول هذا الآخذ على أبي الطيب أن الديار تجيب وتبكي ( يعني): بلسان الحال؛ كقول أمير المؤمنين -عليه السلام: \"ولو استنطقوا عنهم عرصات تلك الديار الخاوية، والربوع الخالية، لقالت: ذهبوا في الأرض ضلالا، وذهبتم في أعقابهم جهالا\". 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 29606
"explanation": "قال ابن وكيع: من شأن منازل الأحباب أن يُدعى لها بالترويض والبهجة كقول أبي تمام:  يا دارُ دَرَّ عليك إرهامُ النَّدى   واهتزَّ روضُكَ في الثَّرى فترأدا  وقال مخلد الموصلي:  يا منزلا ضنَّ بالسَّلامِ     سُقيتَ صوباً من الغمامِ   لن تتركِ المُزنُ منكَ إلا    ما تركَ الشَّوقُ من عظامي  وما سبق أحد أبا الطيب إلى الدعاء على منازل الأحباب بالعطش، ولا من عادة السحاب سُقيا السم، ولا السم مما يدعى به على الجمادات. ولو قال: أمطرها حجارة تهدمها، وأرسل عليها صواعق تحرقها، مما يجوز مثله أن يقع من السحاب، لكان أحسن في الدعاء عليها. ولما أغرب في الدعاء عليها جاء بعذر أشبه شيء باستئناف ذم. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31213
