 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
poem description is 
شرح سيف الدولة لأبي الطيب أمر السرية التي وجهها لقتال بني عقيل وقشير وبني العجلان وبني كلاب حين عاثوا في عمله وخالفوا عليه ويذكر إجفالهم من بين يديه وظفره بهم، لأن أبا الطيب لم يشهدها وسأله أن يصفها، فقال أبو الطيب هذه القصيدة.
poem lines Count is   66
poem lines are as below :  

Poem Line 1   طوال قنا تطاعنها قصار وقطرك في ندى ووغى بحار  
Line Explanations
 explanationId : 5101
"explanation": "قال ابو المرشد سليمان المعري: قال أبو العلاء: يقول للممدوح طوال قنا تطاعن فرسانها قصار، وليس هذا وصفاً لها بالقصر، ولكنّها يريد أنها وأن كانت طوالاً فهي قصيرة عند رماحه، ولولا مجيء النصف الثاني وتبيينه المراد بالنصف الأول. لأحتمل أنْ يكون طوال قنا خبر مبتدأ محذوف، كأنَّه قال هذه طوال قنا، وذلك كثير جدا، ومنه قول القطامي:  أُمورٌ لو تَدَبّرَها حَليمٌ  إذن لَنَهى وَهَيَّبَ ما اسْتَطاعَا   أي هذه أمور وتلك أمور، وقطرك جمع قطرة، ولا يحسن أن يجعل القطر هاهنا مصدر قطر يقطر قطراً، لأنّه بحار فأخبر بالجمع عن الجمع. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 6613
"explanation": "قال الواحدي: أي الرماح الطوال التي تطاعنها قصار في حقك لأنها لا تنالك ولا تبلغك ولأنها لا غناء لها معك، وكأنها قصار كما قال، يحيد الرمح عنك وفيه قصد، ويقصر أن ينال وفيه طول، وقوله وقطرك في ندى أي القليل منك في الجود والحرب كثير حتى يكون القطر بمنزلة الجار. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13422
"explanation": "قال التبريزي: يقول للممدوح: طوال قناً تطاعن فرسانها قصار. وليس هذا وصفاً لها بالقصر، ولكنه يريد: أنها وأن كانت طوالاً فهي قصيرة عند رماحه، ولولا مجيء النصف الثاني وتبينه المراد بالنصف الأول لأحتمل أن يكون قوله طوال قنا: خبر مبتدأ محذوف. كأنه قال: هذه طوال قناً. وذلك كثير جداً ومنه قول القطامي: أمور لو تدبرها حكيم  إذن لنهى وهيب ما استطاعا   أي: هذه أمور وتلك أمور.وقطر: جمع قطرة. ولا يحسن ان يجعل القطر هاهنا مصدر قطر يقطر قطراً، لأنه قال: (بحار) فأخبر عن الجمع بالجمع.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14121
"explanation": "قال المعري: الهاء في (تطاعنها) لطوال القنا، وأراد أصحابها. يقول: إذا طاعنت أصحاب الرماح الطوال قصرت تلك الرماح في أيديهم؛ لأن أيديهم تضعف وترتعد عند لقائك، فلا تعمل رماحهم فيك، وكأنها مع طولها قصيرة، والقليل من عطائك كثير بالإضافة إلى عطايا غيرك، كالقطرة في البحر، وكذلك القليل من حربك كثير بالإضافة إلى حرب غيرك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19025
"explanation": "قال ابن الأفليلي: يقول لسيف الدولة: أبطال الفرسان ومشاهير الشجعان، تقصر رماحهم عند تعرضهم لمطاعنتك، ويحذر لهم بأسهم إذا أقدموا على مخالفتك، والقليل منك في الجود والحرب بحار تزخر، وكثرات لا تحصر، وكنى بالقطر عن القلة، وبالبحار عن الكثرة.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
