 poemId is  41
poem Title/name is  لما نسبت فكنت ابنا لغير أب
poem description is 
قصيدة قالها أبو الطيب يهجو الذهبي.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لما نسبت فكنت ابنا لغير أب ثم امتحنت فلم ترجع إلى أدب |  
Line Explanations
 explanationId : 2715
"explanation": "قال الواحدي : يقول لم يعرف لك أب ولم يكن لك أدب تعرف به.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 20163
"explanation": "قال العكبري: الإعراب: العامل في الظرف قوله (سميت) في البيت الثاني، تقديره: لما نسبت ولم يعرف لك أب سميت بالذهبي. والذهب. معطوف على ذهاب، تقديره: مشتقة من ذهاب عقلك لا من الذهب المعروف. ويروى: (وكنت) بالواو وبالفاء. المعنى: يريد لما لم يكن لك أب تعرف به ولا أدب ترجع إليه سميت بالذهبي، نسبة محدثة لك، لم تكن لك موروثة، فقيل لك: الذهبي، لذهاب عقلك، لا لأنك منسوب إلى الذهب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30651
"explanation": "قال ابن وكيع: لا يكون ابن بغير أب إما من رشدة وإما من زِنية، إلا ما كان من شان آدم والمسيح عليهما السلام. وكأنه قد ألم بقول القائل: لا خير في صاعِدٍ فَتَقْصِدَهُ     والخيرُ يَأتيكَ من يَدَيْ عُمَرِ   ليسَ له ماخلا اسمه نَسَبٌ     كأنَّهُ آدمٌ أبو البَشَرِ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 32723
"explanation": "قال ابن وكيع: لا يكون ابنٌ بغير أب: إمّا من رشدة وإمّا من زِنْية، إلاّ ما كانَ من شأن آدم والمسيح عليهما السَّلام. وكأنه ألمَّ بقول القائل: لا خيْرَ في صاعدٍ فَتقصدهُ     والخيرُ يَأتيك من يَدَيْ عُمَرِ   ليسَ له ما خلا اسمهِ نسَبٌ     كأنَّه آدمٌ أبو البشرِ  !
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 34933
"explanation": "قال أبي الفتح عثمان بن جني: أي لم يُعرفْ أبوك. جَعَلَهُ لِغير رِشْدَةٍ.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Poem Line 2   | سميت بالذهبي اليوم تسمية مشتقة من ذهاب العقل لا الذهب |  
Line Explanations
 explanationId : 3435
"explanation": "قال الواحدي: يقول سميت اليوم بالذهبي أي أن هذه النسبة مستحدثة لك ليست بموروثةٍ واشتقاقها من ذهاب العقل لا من الذهب أي إنما قيل لك الذهبي لذهاب عقلك لا لأنك منسوب إلى الذهب. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 20164
"explanation": "قال العكبري: الإعراب: العامل في الظرف قوله (سميت) في البيت الثاني، تقديره: لما نسبت ولم يعرف لك أب سميت بالذهبي. والذهب. معطوف على ذهاب، تقديره: مشتقة من ذهاب عقلك لا من الذهب المعروف. ويروى: (وكنت) بالواو وبالفاء. المعنى: يريد لما لم يكن لك أب تعرف به ولا أدب ترجع إليه سميت بالذهبي، نسبة محدثة لك، لم تكن لك موروثة، فقيل لك: الذهبي، لذهاب عقلك، لا لأنك منسوب إلى الذهب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 27923
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الذَّهب) عطف على الذهاب، لا على العقل.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30652
"explanation": "قال ابن وكيع: ذهاب العقل لا ينسب إليه ذهبي بل ذهابي، وما أحسن الاشتقاق وهو قليل المحاسن، وكان ينبغي إذا أتى به أن يكون لفظه فائقا ومعناه فيه رائقاً.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31646
"explanation": "قال ابن وكيع: ذهاب العقل لا ينسب إليه ذهبيّ بل ذهابي وما أحسن الاشتقاق وهو قليل المحاسن وكان ينبغي إذا أتى به أن يكون لفظه فائقاً ومعناه فيه رائقاً.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
