 poemId is  8
poem Title/name is  لقد نسبوا الخيام إلى علاء
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | لقد نسبوا الخيام إلى علاء أبيت قبوله كل الإباء |  
Line Explanations
 explanationId : 5628
"explanation": "قال الواحدي: يقول ذكروا أن الخيام فوق سيف الدولة وأبيت قبول ذلك لأني لا أسلم أن شيئاً فوقك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11452
"explanation": "قال التبريزي عن ابي العلاء: (الخيام) في قول الأصمعي: لا يكون إلا من الشجر. وهذا شي أخذه عن الأعراب، وزعم: إنها كانت من غير الشجر فهي بيت. هذا ضد ما عليه الناس اليوم. ولا ريب انهم قد سموا هذه الأشياء المعروفة في العساكر خياماً في الكلام القديم. والاشتقاق يدل أن ذلك صحيح. والتخييم: الإقامة. فلما كانت هذه تستعمل عند النزول. سميت خيمة. يقال: خِيام وخَيْمٌ وخِيْمٌ. قال المرقش: هلْ تعْرفُ الدّار عفا رسْمُها        إلا الأثافيّ ومبْنى الخِيمُ   وقال حسان: ما هاج حسان رُسُومُ المقامْ         ومظْعنُ الحيّ ومبْنى الخيامْ   وقال الذبياني: فلمْ يبْق إلا آلُ خيْم مُنضّدٍ         وأسٌ لدى سُفْع وتؤي مُعثْلبِ   والهمزة في (العلاء) منقلبة عن الواو، كان أصله (العلاو)، فقبلت الواو همزة، لأنها وقعت رابعة وقبلها ألف زائدة.وكذلك يجري حالها في المواطن كلها. وهمزة (الأباء) التي في آخره منقلبه عن ياء، وأصله(إباي) فقلبت الياء للعلّة التي قلبت لها الواو.والقبول: يختارون فيه الفتح، ويزعمون إنه جاء شاذاً. فأما ضمّ القاف فهو القياس. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 11600
"explanation": "قال المعري: يقول: نسبوا الخيام إلى العلاء؛ فأبيت أنا قبوله، وامتنعت منه كل الامتناع، لأني لا أسلّم أن تكون السماء فوقك، فكيف الخيام?!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18147
"explanation": "وقوله( ايضاً): وما سَلَّمْتُ فَوقَكَ للثُّريا      ولا سَلَّمْتُ فَوْقَكَ للسَّمَاءِ   قال ابن الأفليلي: يقول: لقد نسبوا الخيام من الرفعة، وأوجبوا لها من علو الرتبة، ما أَََأْباه ولا أسلمه، وأنفيه ولا أثبته، ثم قال: وما سلمت للثريا أن لا تفوقها بمجدك، ولا للسماء ألا تبلغها بشرفك وفضلك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 19315
"explanation": "قال العكبري: المعنى: يقول: ذكروا أن الخيام فوق الأمير سيف الدولة، فأبيت ذلك أن أقبله، لأني لا أسلم أن شيئاً فوقك. وهو قوله: (وما سلمت فوقك للثريا…البيت).
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 35468
"explanation": "قال البرقوقي: يقول: إن الذين عابوا علي هذا القول نسبوا الخيام إلى الرفعة والعلاء وما إلى هذا قصدت؛ وإني آبى كل الإباء لأني لا أسلم بأن تكون الثريا والسماء فوقك وهما ما هما علواً وارتفاعاً؛ فكيف أسلم بأن تكون الخيام فوقك؟ يريد أن رتبتك فوق كل شيء؛ فليس ثم شيء يعلوك رتبة وقدرا.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وما سلمت فوقك للثريا ولا سلمت فوقك للسماء |  
Line Explanations
 explanationId : 3536
"explanation": "قال ابوالمرشد سليمان المعري : قال الشيخ ابو العلاء: فوق لم تجر عادتها أن تستعمل مفعولاً ولا فاعلاً، وإنما تجيء ظرفاً منصوباً، أو غاية مثل قولهم: من فوق، ومن تحت، وقد جاء شعر نُسب إلى سُحيم عبد بني الحساس وهو شاذ قليل وهو: أتيت النساءَ الحارثياتِ غدوةً  بوجهٍ بَراهُ اللهُ غيرَ جميلِ   فشَبَهتَني كلباً ولست بفوقه  وَلا دونَه إن كان غَير جميلِ  
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 5629
"explanation": "قال الواحدي: أي لا أسلم للثريا أنها فوقك ولا للسماء، فمتى أسلم العلو للخيام يعني أن رتبتك فوق كل شيء فأنا لا أسلم أن شيئاً فوقك في الرتبة والقدر.
"Explanation from book": 
