 poemId is  318
poem Title/name is  أي شعري نظرت فيه لضب
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أي شعري نظرت فيه لضب أوحد ما له على الدهر عون |  
Line Explanations
 explanationId : 40652
"explanation": "قال اليازجي: أي شعر استفهام تعجب وهو مبتدأ خبره الجملة بعده. ولضب في موضع الحال من الهاء قبله. وقوله أوحد نعت ضباً بالنكرة أي لرجل مسمى بهذا الاسم ويحتمل أن يكون أراد الإيماء إلى معنى الجنس فرده إلى التنكير. والعون بمعنى المعين.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | كل بيت يجيء يبرز فيه لك من جوهر الفصاحة لون |  
Line Explanations
 explanationId : 40653
"explanation": "قال اليازجي: يجيء نعت بيت. ويبرز فيه خبر كل. والجوهر هنا مستعار من جوهر السيف. يريد تفاوت شعره فلا تستوي أبياته على طريقة واحدة كما لا يستوي فرند السيف بلون واحد، وعبر بالفصاحة تهكماً.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | يا لك الويل ليس يعجز موسى رجل حشو جلده فرعون |  
Line Explanations
 explanationId : 29356
"explanation": "قال ابن وكيع: هذا معنى ينظر إلى قول أبي نواس:  فإنْ يكُ باقي إفكِ فرعونَ فيكُمُ   فإنَّ عصا موسى بكفِّ خصيبِ  وقال ابن الحاجب:  وإذا المرء فرعنتهُ لهاهُ   كُنتَ مُوسى فِرعونَ ذي الأوتادِ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31121
"explanation": "قال ابن وكيع: هذا معنى ينظر إلى قول أبي نواس: فإِن يكن باقي إفك فرعون  فيكم فإِنّ عصى موسى بكف خَصيب  وقال ابن الحاجب: وإذا المرء فرعنته لهاة  كنت موسى فرعون ذي الأوتادِ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32107
"explanation": "قال ابن وكيع: هذا معنى ينظر إلى قول أبي نُواس: فإن يكُ باقي إفكِ فرعونَ فيكمُ     فإنَّ عَصا موسى بكفِّ خصيبِ  وقال ابنُ الحاجب: وإذا المرءُ فَرْعنَتْهُ لهاةٌ    كنت موسى فرعونِ ذي الأوتادِ  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
