 poemId is  205
poem Title/name is  بدر فتى لو كان من سؤآله
poem description is 

poem lines Count is   5
poem lines are as below :  

Poem Line 1   | بدر فتى لو كان من سؤآله يوما توفر حظه من ماله |  
Line Explanations
 explanationId : 4242
"explanation": "قال الواحدي: أي لأنّ حظّ السؤال أكثر من حظّه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10036
"explanation": "قال المعري: يقول: إنك كثير العطاء. يعني من يأتيه فلو كان -مثلا يوماً واحداً- من جملة سائليه لكان له نصيب وافر من ماله.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 15897
"explanation": "قال التبريزي: يقول: سائل هذا الممدوح يأخذ من ماله أكثر مما يأخذه صاحب المال، فلو أنه من سؤاله لكان حظه وافرا. لأن السائل يصيب منه أكثر مما يخصه في نفسه. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 25384
"explanation": "قال العكبري: المعنى: يقول: هو يأخذ من ماله أقلّ مما يأخذ السائل، لأن السائل يأخذ من مال بدر أكثر مما يخصّ بدراً، فلو كان من سؤال نفسه، لكان حظه أوفر من ماله.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30600
"explanation": "قال ابن وكيع: هذه مبالغة أغرب فيها ولكن فيها مطعن، وكان يجب أن يشترط تغيره عن خلقه في السَّخاء حتى يتوفر حظّه من ماله. وإلا فان كان سخاؤه معه باقياً، فالنصيب الحاصل له من ماله دون الأصل الذي فرقه سخاؤه، فكيف يوفر عليه بعض ماله وسخاؤه متلف كله.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31595
"explanation": "قال ابن وكيع: هذه مبالغة أغرب فيها ولكن فيها مطعن وكان يجب أن يشترط بغيره عن خلفه في السخاء حتى يتوفر حظه من ماله وإلا فإن كان سخاؤه باقياً فالنصب الحاصل له من ماله دون الأصل الذي فرقه سخاؤه فكيف يوفر عليه بعض ماله وسخاؤه متلف كله.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32674
"explanation": "قال ابن وكيع: هذه مُبالغةٌ أغربَ فيها، ولكنْ فيها مَطعن: وكان يجب أن يَشترط تَغَيُّره عن خُلقه في السَّخاء حتى يتوفَّر حظُّه من ماله؛ وإلاّ فإن كان سخاؤه معه باقياً فالنصيبُ الحاصلُ له من ماله دون الأصل الذي فرّقه سخاؤه، فكيف يوفّر عليه بعض ماله، وسخاؤه مُتلفٌ كله؟!
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 38928
"explanation": "قال البرقوقي: كان بدر بن عمار قد تاب من الشراب مرة بعد أخرى، ثم رآه أبو الطيب يشرب؛ فقال ارتجالاً  يا أيها الملك الذي ندماؤه    إلى أن قال: والصدق من شيم الكرام فقل لنا  أمن الشراب تتوب أم من تركه  فقال بدر: بل من تركه: فقال أبو الطيب هذه الأبيات.يقول: إن حظ سؤاله من ماله أكثر من حظه هو منه، فلو كان من سؤال نفسه لكان حظه من ماله أوفر.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | تتحير الأفعال في أفعاله ويقل ما يأتيه في إقباله |  
Line Explanations
 explanationId : 4243
"explanation": "قال الواحدي: أي أفعال الناس وصنائعهم تخيّر فيما يفعله هو لقصورها عن فعله وزيادة ما يفعله عن فعلهم ثم يقلّ ذلك في دولته لاقتصائها الزيادة على ما فعل.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10037
"explanation": "قال المعري: روي: الأفعال في أفعاله. وروي: الأقوال في أقواله.يقول: إنه يأتي بأفعال بديعة عظيمة، بحيث تتحير أفعال الناس فيها، وإن ما يأتيه من الأفعال العجيبة في جنب إقباله قليلة، وإقباله أعظم من أفعاله.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 25424
