 poemId is  55
poem Title/name is  ما سدكت علة بمورود
poem description is 
قصيدة قالها أبو الطيب يمدح سيف الدولة ويرثي أبا وائل تغلب بن داود.
poem lines Count is   27
poem lines are as below :  

Poem Line 1   | ما سدكت علة بمورود أكرم من تغلب بن داود |  
Line Explanations
 explanationId : 5578
"explanation": "قال الواحدي: سدك الشيء بالشيء إذا لزمه وروى ابن جني بمورود وهو المحموم من ورد الحمى، ومنه قول ذي الرمة، كأنني من حذار البين مورود، يقول ما لزمت علة موروداً أو مولوداً أكرم من هذا الرجل.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11503
"explanation": "قال المعري: ما سدكت: أي ما علقت. يقال: سدِك به، لصق به، إذا لازمه ولم يفارقه. والمورود: المحموم الذي تتردد (عليه) الحمى كل يوم. يقول: ما دامت علة على مريض، أكرم من تغلب بن داود. يعني أنه أكرم من كل مريض طال عليه مرضه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12498
"explanation": "قال التبريزي: قال ابي العلاء: سَدِكَ بالشيء: إذا لزمه. والمورود: الذي به ورْد الحمى. و (داود): اسم أعجمي: وهو موافق (فاعولا). من دَادَ الطعام، يدود، ومن هذا اللفظ اشتقاق (دُوَادٍ). وهو عربي صحيح.ومن الأسماء قولهم: دُاوَدٌ لأبن أبي داود الشاعر. وله يقول أبوه:  ولقد تركت بها دُوَاداً نائماً         والقلب مما قد عناهُ مريض  وقيل: إن الدُواد داءٌ يصيب الجسد.وقد كان في العرب المتقدمين ملك يقال له (داود). وكان نصرانياً. وكان سمي بهذا الاسم لما قرأ أهله الزبور. وهو: داود بن مندلة ويجوز أن يكون الذي عناه. عامر بن جوين في قوله: فآليت لا أعطي مليكا مقادة          ولا سوقة حتى يوب ابن مندله  
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18114
"explanation": "قال ابن الأفليلي: السدك: المولع بالشيء. فيقول: ما ولعت علة بمورود نالته، وعليل داومته، أكرم من هذا الهالك تغلب بن داود. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20623
"explanation": "قال العكبري: الغريب: روى أبو الفتح (بمورود)، وغيره (بمولود). والمورود: هو المحموم، في لغة أهل اليمن، كأن الحمى وردته، وقيل. المورود: من الورد، وهو يوم الحمى، ومنه قول ذي الرمة.  كأنني من حذار البين مورود    وسدكت: لزمت. وسدك الشيء بالشيء: لزمه. المعنى: يقول: ما لزمت علة مولودا وموروداً أكرم من هذا الرجل. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28162
"explanation": "قال ابن المستوفي: قال أبو الفتح: (سدكت) لزمت. و(المورود): من الورد: وهو يوم الحمى، وأهل اليمن يسمون المحموم (موروداً)، لأن الحمى كأنها وردته.وروى غيره: (بمولود).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30788
"explanation": "قال ابن وكيع: سدكت: لزمت، ومورود: محموم.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 32859
"explanation": "قال ابن وكيع: سدكت: لزمت. ومورودٍ: محمومٍ.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 35036
"explanation": "قال أبي الفتح عثمان بن جني: (سَدِكت) لَزِمتْ. يقال (سَدِكَ بِه، وعَسَقَ به. وعَسِكَ به، وأدَأ بِهِ، وعُرِيَ بِهِ وَلكِي بِهِ وعَرِيَ بِهِ، وضَرِيَ بِهِ، وصاكَ به، ولَدِمَ بِهِ، وغَرهَ به، إذا لزمه. قال : طافَ الخيالُ، ولا كَلَيْلَةِ مدلجٍ   سَدِكاً بِأرحُلِنا ولم يتعرَّجِ   ومن أمثالهم: (سَدِكَ بأمريء جُعَلهُ) و(المورد) من (الورِدْ) وهو يوم الحُمَّى؛ وأهل اليمن يسمون المحموم (موروداً) لأن الحُمَّى كأنَّها وردته. قال ذو الرّمة : ظَلَلْتُ تخفِقُ أحشائِي عَلى كَبدِي     كأنَّنِي من جَذَاءِ البَيْنِ مورودُ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36226
"explanation": "قال البرقوقي: سدك الشيء بالشيء: لزمه؛ والعلة: المرض؛ والمورود المحموم في لغة أهل اليمن وقد وردته الحمى فهو مورود قال ذو الرمة: كأنني من حذار البين مورود   والورد يوم الحمى إذا أخذت صاحبها لوقت، ويقال: أكل الرطب موردة، أي محمة وقال أعرابياً لآخر: ما أمار إفراق المورود؟ فقال: الرخصاء. ويروى بمولود. يقول: ما لزمت علة موروداً أكرم من هذا الرجل.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | يأنف من ميتة الفراش وقد حل به أصدق المواعيد |  
Line Explanations
 explanationId : 5579
"explanation": "قال الواحدي: أي يأنف من موته على الفراش لأنه كان شجاعاً أخا حروب وأراد بأصدق المواعيد الموت.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11504
"explanation": "قال المعري: الميتة: الهيئة. الجلسة. يقول: كان يأنف من أن يموت على فراشه؛ بشجاعته في حال قد نزل به -وهو- الموت الذي هو أصدق المواعيد. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18115
"explanation": "قال ابن الأفليلي: ثم قال: يأنف من أن يموت على فراشه، وأن يهلك حتف أنفه، وقد حل به من الموت ما لا يدفعه بأنفته، ولا يرده بشجاعته؛ لأنه أصدق موعود، وختم غير مردود
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20630
"explanation": "قال العكبري: الغريب: أنف يأنف: يكره ويعاف ويستنكف. وأنف يأنف أنفة وأنفا. وما رأيت آنف من فلان. وأنف البعير: اشتكى أنفه من البرة. المعنى: يريد أنه كان شجاعا فأنف: أي استنكف عن موتة الفراش، وهو أن يموت حنف أنفه، وإنما أراد يموت في الحرب لشجاعته، فحل به أصدق المواعيد، وهو الموت الذي أنف منه أن يصيبه على فراشه. وقد نظر إلى قول حبيب.  لو لم يمت بين أطراف الرماح إذن    لمات إذ لم يمت من شدة الحزن  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28197
"explanation": "قال ابن المستوفي: قال أبو الفتح: هذا كقول أبي تمام: لوْ لمْ يمت بين أطراف الرماح إذاً           لمات إذْ لمْ يمت من شدة الحزن   
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35037
"explanation": "قال ابن جني: هذا كقول أبي تمّام : لو لم يمتْ بين أطراف الرِماح إذا     لماتَ، لم يَمتْ، من شِدَّةِ الحَزَنِ    وكقوله أيضاً : يستعذِبون مناياهُم كأنُهم     لا ييأسون من الدُّنْيا إذا قُتِلُوا    (ح) ليس هذا من الأول في شيء.(رجع) وأصل هذا ما أنشده الأصمعي : إذا قَتَلُوا أقرانَهم لم يَلُوهُم     وإن قُتِلُوا لم يَقْشَعِرّوا من القَتْلِ    (ح) إنما قال يأنف من ميتة الفراش، فينبغي أن يكون ما يورد فيه ميتة الفراش، وإلا فما قيل في الشجاعة والتهاون بالموت كثير.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36227
"explanation": "قال البرقوقي: أصدق المواعيد: الموت. يقول: إنه يأنف من موته على الفراش لأنه شجاع أخو حروب؛ وهذا ينظر إلى قول أبي تمام: لو لم يمت بين أطراف الرماح إذن   لمات إذ لم يمت من شدة الحزن  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | ومثله أنكر الممات على غير سروج السوابح القود |  
Line Explanations
 explanationId : 5580
