 poemId is  310
poem Title/name is  قطعت بسيري كل يهماء مفزع
poem description is 

poem lines Count is   13
poem lines are as below :  

Poem Line 1   | قطعت بسيري كل يهماء مفزع وجبت بخيلي كل صرماء بلقع |  
Line Explanations
 explanationId : 40707
"explanation": "قال اليازجي: اليهماء المفازة التي لا يهتدى فيها. ومفزع أي مخيفة وأراد مفزعة فحذف الهاء كما يقال لحية ناصل. وجبت قطعت. والصرماء المفازة لا ماء بها. والبلقع الخالي يوصف به المذكر والمؤنث.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | وثلمت سيفي في رؤوس وأذرع وحطمت رمحي في نحور وأضلع |  
Poem Line 3   | وصيرت رأيي بعد عزمي رائدي وخلفت آراء توالت بمسمعي |  
Line Explanations
 explanationId : 40708
"explanation": "قال اليازجي: الرائد رسول القوم في طلب النجعة. وتوالت تتابعت. والمسمع، بكسر أوله، الأذن. يريد أنه اتبع رأي نفسه في الإقدام على عظائم الأمور ولم يلتفت إلى ما يشير به عليه الناصحون من ترك المخاطرة والتعرض للمهالك. وقوله بعد عزمي يريد أنه قدم عزمه بين يدي رأيه لأن الرأي إذا لم ينفذه العزم لم يكن إلى الانتفاع به سبيل.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 4   | ولم أترك أمرا أخاف اغتياله ولا طمعت نفسي إلى غير مطمع |  
Line Explanations
 explanationId : 40709
"explanation": "قال اليازجي: أترك أفتعل من الترك. والاغتيال أخذ المرء من حيث لا يدري. وطمحت أي سمت وأصله من طموح العين إلى الشيء إذا ارتفعت إليه. يقول: لم ارهب الأمور المخيفة فلم أعدل عن مطلب أخاف أن تكون هلكتي فيه ولا سمت نفسي إلى أمر فارتدت أطماعي عن نيله لثقتي بأنه لا يفوتني.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 5   | وفارقت مصرا والأسيود عينه حذار مسيري تستهل بأدمع |  
Line Explanations
 explanationId : 40710
"explanation": "قال اليازجي: الأسيود تصغير الأسود يريد كافوراً وهو مبتدأ والواو قبله للحال. وعينه مبتدأ آخر خبره تستهل والجملة خبر الأسيود. وحذار مصدر حاذر وهو مفعول له، وتستهل تجري.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
