 poemId is  141
poem Title/name is  موقع الخيل من نداك طفيف
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | موقع الخيل من نداك طفيف ولو أن الجياد فيها ألوف |  
Line Explanations
 explanationId : 5444
"explanation": "قال الواحدي: طفيف قليل حقير من قولهم طف له الشيء وأطف واستطف إذا أمكن. فالطفيف الممكن غير المتعذر. يقول كثرة عطاياك تحقر وتصغر ما سقت من الخيل وأهديته، حتى يكون موقعها نزراً قليلاً، وإن كثرت الخيل فتكون الألوف من الجياد في الخيل التي تهبها ويروى ولو أن الجياد منها أي من الخيل.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11328
"explanation": "قال المعري: الطفيف: اليسير الحقير. يقول: الخيل عند جودك لا قدر لها، ولو وهبت منها ألوفا لاستقللتها، ولم تعتد بها. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14256
"explanation": "قال التبريزي: الطفيف: الشيء القليل. ومنه قولهم: طفف المكيال: إذا نقصه. ومنه قوله سبحانه: (ويل للمطففين). وأصل ذلك أن يقال للشيء إذا قرب: قد طف، ومن عادة ما قرب أن يكون أخذه سهلا. فقيل للشيء القليل: طفيف: لأن أمره هين.ويقال: طف لي الشيء وأطف. واستطفت: إذا أدنيت شيئا من شيء فقد أطففته. قال (عدي العبادي): أطف لأنفه الموسى قصير  وكان بأنفه حجئا ضنينا   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18018
"explanation": " ومن اللَّفْظِ لَفظةُ تَجْمَعُ         الوَصف وذاكَ المُطَهَّمُ المَعْرُوفُ    ما لَنا في النَّدَى علَيْكَ اختِيارُ         كُلُّ مَا يَمْنَحُ الشَّريفُ شَريفُ   قال ابن الأفليلي: الطفيف: الحقير، والمطهم من الخيل: التام الخلق. فيقول: موقع الخيل حقير في جودك، والألوف منها يسير في بذلك، ثم قال: ومن اللفظ قليل يجمع الكثير من النعت، ولفظة تشتمل على جملة الوصف، في الخيل، المطهم التام خلقه، المعروف المشهور عتقه، ثم قال: وما لنا في نداك اختيار عليك، أنت الشريف، وشريف ما تهبه، والرفيع، ورفيع ما تبذله. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23481
"explanation": "قال العكبري: الغريب: الطفيف: القليل الحقير، من قولهم: طف الشيء وأطف.المعنى: يريد عطاياك تصغر وتحقر ما سقت من الخيل وأهديته، حتى يكون موقعها نزرا، فالألوف من الخيل من الخيل يسيرة في ذلك، لأن عطاياك لا يقدر أحد على إحصائها، فالألوف قليل في جنب عطاياك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37662
"explanation": "قال البرقوقي: الطفيف: القليل الحقير- من قولهم: طف له الشيء، وأطف، واستطف: إذا أمكن؛ فالطفيف: الممكن غير المتعذر. يقول: إن عطاياك من الكثرة بحيث يعد ما أهديته من الخيل بالقياس إليها نزراً قليلاً، ولو كان في الخيل التي تهبها ألوف من الجياد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | ومن اللفظ لفظة تجمع الوص ف وذاك المطهم المعروف |  
Line Explanations
 explanationId : 5445
"explanation": "قال الواحدي: يعني من الألفاظ التي توصف بها الخيل لفظة واحدة تجمع أوصافها وذلك اللفظ هو المطهم وهو التام الجمال الذي يحسن كل شيء منه على حدته. والمعنى أنك أمرتني أن أختار وصف فرس تهبه لي والذي اختاره هو المطهم وهو المعروف عند أهله وأشار بقوله وذاك إلى الوصف لأن المطهم وصف.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11329
"explanation": "قال المعري: الفرس المطهم: هو الحسن التام الخلق، الذي كل عضو منه حسن على انفراده. يقول: من الألفاظ لفظ يجمع جميع الأوصاف، وهو (المطهم المعروف). أتى بوصفه على وجه الإجمال، فجمع الوصف في أقل الألفاظ وأوجزها، ولم يذكر الوصف على سبيل التفصيل. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23482
