 poemId is  54
poem Title/name is  وطائرة تتبعها المنايا
poem description is 
خرج أبو العشائر ذات يوم يتصيد بالأنشون، ومعه أبو الطيب، فأرسل بازياً على حجلة فأخذها، فقال أبو الطيب ارتجالاً هذه القصيدة.
poem lines Count is   5
poem lines are as below :  

Poem Line 1   | وطائرة تتبعها المنايا على آثارها زجل الجناح |  
Line Explanations
 explanationId : 5016
"explanation": "قال الواحدي: يعني بالطائرة الحجلة ويقال تَبِعه واتّبعه وتتبّعه بمعنىً والزَجَل الصوت والنعت منه زَجِلٌ. وأراد بالزجل الجناح البازي لأنه يصوّت بجناحه إذا طار يقول المنايا تتبع هذه القبجة وعلى آثارها بازٍ زجِل الجناح ويجوز أن ينتصب الزجل على الحال إذا أردت بالمنايا البازي لأنه سبب منايا الطير فتريد يتبعها البازي زجلَ الجناح. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10867
"explanation": "قال المعري: تَتَبعها: أي تَتَتَبعُها، فحذف إحدى التاءين. والزجِل: الصوت.يقول: رب قبجةٍ رِائشها يطير، وخلفها بازٍ يريد صيدها، فكأن المنايا تطلبها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12493
"explanation": "قال التبريزي: قال ابي العلاء: الزجل: شدة الصوت، وتتابعه، وإن كان قول العامة للإناء: (زنجلة) عربياً. فاشتاقه من الزجل. والنون زائدة، لأنها إذا قرعت لم ينقطع الصوت كانقطاعه إذا ضرب الحجر بمثله. أو بعصا.وإذا رفع (زجل الجناح) فقد تم الكلام في النصف الأول. ويرفع (زجل) على الابتداء. وفي مذهب سعيد بن مسعده بالاستقرار ونحوه. وعلى رأي الكوفيين: لأنه خبر الصفة.وإذا نصب (زجل الجناح) (فالمنايا) فاعلة، وقع فعلها على (زجل الجناح).وقال ابو الفتح: يقال: تِبِعَهُ واتْبَعَهُ وأتَّبَعَهُ وتَتَبْعهُ وتَبَّعَهُ.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 20601
"explanation": "قال العكبري: الإعراب: من رفع (زجل) يكون الكلام تاما في النصف الأول، ويرتفع على الابتداء والخبر الجار والمجرور، وهو متعلق بالاستقرار. وقال الواحدي: من نصبه على الحال إذا جعل (المنايا) البازي، لأنه سبب منايا الطير. الغريب: تتبعها: يقال: تبعته واتبعه وتتبعته؛ تبعت القوم: إذا كنت خلفهم، ومروا بك، فمضيت معهم، واتبعتهم، وهو افتعلت، وبها قرأ الحرميان وأبو عمرو في المواضع الثلاثة، في سورة الكهف، بوصل الألف، وأتبعت القوم: على أفعلت إذا كانوا قد سبقوك فلحقتهم. وبها قرأ الكوفيون وعبد الله بن عامر بقطع الألف، وأتبعت غيري، يقال: أتبعته الشيء فتبعه، وقال الأخفش: تبعته وأتبعته: بمعنى، مثل ردفته وأرفته. والزجل: الصوت. وزجل الجناح: الذي يضرب بجناحه إذا طار، ومنه الحديث: (لها زجل بالتسبيح)؛ وسحاب زجل: ذو رعد. المعنى: يريد: أن هذه الحجلة أتبعتها المنايا بازيا زجل الجناح، إذا طار يسمع صوت جناحه. لقوة طيرانه، فأخذها، فكان سبب منيتها. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28139
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الزَّجِل): الذي يصوّت بجناحَيْه إذا طار، والمصدر (الزَّجَل).قال أبو العلاء: إذا رفع (زجلُ الجناح) فقد تمّ الكلام في النصف الأول، ويرفع (زجلُ) على الابتداء. وفي مذهب سعيد بن مسعدة (متعلق) بالاستقرار. ونحوه على رأي الكوفيين، لأنه خبر الصفة.وإذا نصب (زجلَ الجناح) (فالمنايا) فاعلة وقع فعلها على (زجل الجناح).ويروى (تَتَبَّعَها) بالفتح. و(تتبَّعُها) بالضم. وخلاصة إعرابه: رفع (زجل الجناح) على أنه خبر مبتدأ. و(على آثارها) الخبر، ويجوز نصبه على الحال.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35031
"explanation": "قال أبي الفتح عثمان بن جني: (الزجل) الذي يصوّت جناحه إذا طار، والمصدر (الزّجل). قال الراعي : زَجِلُ الحُداء كأنَّ في حَيزُومِهِ     قَصَباً ومقنعة الجبين عَجُولا    ويقال: تَبِعَهُ وأتبْعَهَ واتبَّعَهُ وتبعَّهُ وتَتَبَّعه
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
