 poemId is  136
poem Title/name is  شوقي إليك نفى لذيذ هجوعي
poem description is 
قصيد قالها أبو الطيب في صباه على لسان إنسان سأله ذلك.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | شوقي إليك نفى لذيذ هجوعي فارقتني فأقام بين ضلوعي |  
Line Explanations
 explanationId : 1849
"explanation": "يقول: شوقي إليك طرد عني نومها، وقد زايلتني أنت وبعدت عني وأقام ذلك الشوق بين ضلوعي.
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 2926
"explanation": "قال الواحدي: يعني شوقي إليك منعني طيب النوم، فارقتني أنت وأقام الشوق في قلبي. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8902
"explanation": "قال المعري: يقول مخاطباً لحبيبه: شوقي إليك نفى نومي، ففارقني أنت، وأقام ذلك الشوق بعدك بين ضلوعي.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23299
"explanation": "قال العكبري: الغريب: الهجوع: النوم.المعنى: يريد: أن شوقي نفى عني لذيذ المنام، ولما فارق الحبيب أقام الشوق في قلبي ليس له عني انتقال.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29272
"explanation": "قال ابن وكيع: ليس في هذا كلام معنى غير المطابقة بين المفارق والمقيم. وذلك موجود في قول البحتري:  رَحَلَ الظَّاعنونَ عنك وأبقوا    في حواشي الأحشاءِ حُزناً مُقيما  وهذا يدخل في باب المساواة، والسابق أولى به من اللاحق. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 30967
"explanation": "( قال المحقق):(قال الواحدي: يعني: شوقي إليك منعني طيب النوم، فارقتني أنت وأقام، ولما فارق الحبيب أقام الشوق في قلبي، فليس له عني انتقال).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 31037
"explanation": "قال ابن وكيع: ليس في هذا الكلام معنى غير المطابقة بين المفارق والمقيم وذلك موجود في قول البحتري: رَحلَ الظاعِنونَ عَنّك وأبقَوْا    في حَواشي الأحْشَاءِ حُزْناً مُقِيمَا  وهذا يدخل في باب المساواة، والسابق أولى به من اللاحق.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32023
"explanation": "قال ابن وكيع: ليسَ في هذا الكلام معنىً غيرُ المطابقةِ بين المُفارق والمُقيم؛ وذلك موجودٌ في قولِ البُحتري: رحَل الظّاعنونَ عنكَ وأبْقَوا    في حَواشي الأحشاءِ حُزناً مُقيما  وهذا يدخُل في باب المُساواة والسابقُ أولى به من اللاّحق.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37536
"explanation": "قال البرقوقي: الهجوع: النوم. وأقام: أي الشوق.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
