 poemId is  113
poem Title/name is  ووقت وفى بالدهر لي عند واحد
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | ووقت وفى بالدهر لي عند واحد وفى لي بأهليه وزاد كثيرا |  
Line Explanations
 explanationId : 4748
"explanation": "قال الواحدي: يريد أنّ وقتي عنده يفي بجميع الزمان كما أن الممدوح يفي بكلّ إنسان. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10598
"explanation": "قال المعري: يقول: رب وقت اجتمع لي فيه من اللذات والسرور مثل ما في جميع الدهر عند فرد عصره، وهذا الواحد اجتمع له من الفضائل مثل ما في جميع الخلق بل أزيد كثيراً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13701
"explanation": "قال التبريزي: جعل الوقت في شرفه وقد وفى بالدّهر. وهذا نحوّ من قولهم لمن يمدحون: أنت الناس كلّهم.وقوله: (وفي لي). في (وفى) ضمير يعود على (واحد). والهاء في (أهليه) عائدة على الدهر.والمعنى: أن هذا الممدوح قد وفي بأهل الدهر. وزاد على ذلك. وقولهم: ( وفى فلان بفلان): أي: قام مقامه، كما قال الصمة (القشيري): وفاء ما معية من أبيه          لمن أوفى بجار أو بعقدِ  ويجوز أن يكون قولهم: (وفي به)، أي: زاد عليه شيئاً، فيكون من قولهم: وفى الميزان.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22703
"explanation": "قال العكبري: المعنى: يريد: وقت عند هذا الممدوح يفي بجميع الزمان، كما أنه يفي لي بكل إنسان.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30125
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: ورب وقت كان في الجلالة عندي كالدهر (كله) لحضوري عند رجل قد وفى بأهل الدهر لفضله ورئاسته، وزاد عليهم كثيرا.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37205
"explanation": "قال البرقوقي: يقول: إن وقتي عنده يفي بالدهر كله ويعادل، كما أن الممدوح يفي بأهل الدهر ويزيد عليهم. وقوله: عند واحد، يروى: عند سيد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | شربت على استحسان ضوء جبينه وزهر ترى للماء فيه خريرا |  
Line Explanations
 explanationId : 10599
"explanation": "قال المعري: يقول: شربت مستحسناً ضوء جبينه، في بستانٍ ذي زهر. وماءٍ ترى له خريراً. والهاء في (فيه) للزهر.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13702
"explanation": "قال التبريزي عن ابي الفتح: قد قرئ: (زَهَرَة الحياة الدنيا) و (زَهْرَة) بفتح الهاء وتسكينها. فمن قال (زَهَرَة) فقياسه في الجمع (زَهَرّ) بتحريكها. وهو أكثر في اللغة.فمن قال الزَّهْرة فقياسه في الجمع ( زَهْر) بإسكان الهاء. ومن قال ( زَهَرَة) فقياسه في الجمع( زَهَر) بتحريكها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 30126
"explanation": "(قال المحقق):(قال أبو الفتح: زهرة الحياة الدنيا. وزهرة الحياة الدنيا: بتسكين الهاء وفتحها. فمن قال زهرة فقياسه في الجمع: زهر. بإسكان الهاء. ومن قال: زهرة فقياسه في الجمع: زهر بتحريكوا، وهو أكثر في اللغة. و (الخرير): وقوع الماء من علو إلى سفل). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Poem Line 3   | غدا الناس مثليهم به لا عدمته وأصبح دهري في ذراه دهورا |  
Line Explanations
 explanationId : 224
"explanation": "أي فيه من الفضائل مافي كل الفضلاء. فقد صار الناس به ناسين. ولا يعني بالناس جميع نوع الإنسان، لأن في جماع النوع رفيعاً ووضيعلً، وإنما عنى بالناس الفضلاء من الناس، ولولا ذلك لم يقتض مدحاً، كقول أبى نواس: لَيْس على الله بُمستنكرٍ    أن يجمع العالم في واحد  لم يرد العالم كله، إنما عنى رُفعاءهم وخيارهم.(وأصبح دهرى في ذراه دهورا) :يقول: جنيت من لذيذ تمر العيش في دهرى عنده، ماجناه أهلُ كل دهر من حُلو تمر دهرهم، فصار دهرى بذلك دهوراً.
"Explanation from book": 
