 poemId is  166
poem Title/name is  يا أيها الملك الذي ندماؤه
poem description is 
قصيدة قالها أبو الطيب بديهاً عندما رأى بدر بن عمار، صاحب طبرية، يعاود الشرب بعد أن تاب من الشراب مرة بعد أخرى.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | يا أيها الملك الذي ندماؤه شركاؤه في ملكه لا ملكه |  
Line Explanations
 explanationId : 10033
"explanation": "قال المعري: يقول: إن ندماءه شركاؤه في مِلكه أي ماله مبذول لندمائه، وأما مُلكه ورئاسته فمختصة به، لا يشركه فيها غيره؛ لأن بذله غير جائز ومثله: وَلَوْ جَازَ أنْ يَحْووا عُلاكَ وَهَبْتهاَ    وَلَكنْ مِنَ الأَشُياءِ ماَ لَيْسَ يُوهَبُ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24033
"explanation": "قال العكبري: المعنى: يخاطبه ويقول: أنت ملك، وندماؤك وشركاؤك في مالك، لا في مُلكك، لأن ملكك لا يقدر أحد عليه. وهو منقول من قول ابن الرومي. ومن كثرت في ماله شركاؤه   غدا في معاليه قليل المُشارك  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30599
"explanation": "قال ابن وكيع: في هذا البيت تجنيس ولكنه غير طائل المعنى، لأنه شركة الندماء له في ملكه أن يبسط قدرتهم في دولته ويرفع منازلهم بتواتر نعمه، وهذه تجمع الشركة في المِلك والمُلك. وقد بين المعنى من جوَّدَهُ وقصَّر هو فيه، وذلك قول ابن الرومي: ومن كَثُرَتْ في مَالِهِ شُرَكَاؤُهُ    غدا في معالِيهِ قليل المُشارِكِ  فذكر المعالي مكان المُلك في شعر أبي الطيب، والمعالي يحسن ألا يشركه فيها أحد. وقد أحسن التقسيم فيها ابن الرومي وهذب كلامه. وما أحسن ما قال ابن الرومي أيضا: مُشْتَرَكُ المَالِ لا مُحَصَّلُهُ     مُحَصَّلُ العِرْضِ غَيْر مُشْتَركِ  فجوز الشركة فيما تحسن الشركة فيه، ومنع منها فيما يحسن الانفراد به. وكلام ابن الرومي أرجح فهو أولى بما قال وسبق إليه.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31594
