 poemId is  167
poem Title/name is  قد بلغت الذي أردت من البر
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | قد بلغت الذي أردت من البر ر ومن حق ذا الشريف عليكا |  
Line Explanations
 explanationId : 10616
"explanation": "قال المعري: يقول: قد قضيتَ ما عليك من حق هذا الشريف وبره.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14767
"explanation": "قال التبريزي: يعني: بعض الطالبين. والشريف من الناس: الذي له آباء شراف. ويقال: أن أهل اليمن يخاطبون من كان من أهل المملكة في حمير: بالشريف. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 24036
"explanation": "قال العكبري: المعنى: يريد: أنه كان عنده في مجلس الشراب ليلا وأطال، فقال له؛: بلغت بنا ما أردت من الإكرام، وقضيت حق هذا الشريف، وكان عنده رجل علوي، فقم إلى منزلك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38030
"explanation": "قال البرقوقي: يقول- وكان عنده في مجلس الشراب ليلاً وأطال-: لقد بلغت بنا ما أردت من الإكرام وقضيت حق هذا الشريف فقم إلى منزلك وإذا لم تقم خفت أن تجيء إليك الدار اشتياقاً إليك ومحبة لك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وإذا لم تسر إلى الدار في وق تك ذا خفت أن تسير إليكا |  
Line Explanations
 explanationId : 10617
"explanation": "قال المعري: يقول: فارجع إلى دارك، فإني أخاف أنها تسير إليك شوقاً بحلولك فيها، فقد أو حشتها بغيبتك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24037
"explanation": "قال العكبري: المعنى: يريد: أنه كان عنده في مجلس الشراب ليلا وأطال، فقال له؛: بلغت بنا ما أردت من الإكرام، وقضيت حق هذا الشريف، وكان عنده رجل علوي، فقم إلى منزلك، وإذا لم تقم خفت أن تجيء إليك الديار، اشتياقا إليك، ومحبة لك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30749
"explanation": "قال ابن وكيع: قال ابن المعتز: فَرِحَتْ به دارُ المُلوكِ فقد    كادت إلى لُقياهُ تَسْبِقُهُ  ويقرب منه قول ابن أبي زرعة: وأحسبُ أرضنا شوقاً     إليهم سوْفَ تَرْتَحِلُ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31742
"explanation": "قال ابن وكيع: قال ابن المعتز: فرحتُ به دار الملوكِ فقد    كادت إلى لقياه تسبقُهُ  ويقرب منه قول ابن أبي زرعة: وأحسبُ أرضنا شو    قاً إليهم سوفَ ترتحلُ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32818
"explanation": "قال ابن وكيع: قال ابن المعتز: فرحتْ به دارُ الملوكِ فقدْ     كادَتْ إلى لقياهُ تسبقُهُ  ويقرب منه قولُ ابن أبي زرعة: وأحسب أَرْضَنا شوقاً     إليهمْ سوفَ تَرْتَحِلُ  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 38031
"explanation": "قال البرقوقي: يقول- وكان عنده في مجلس الشراب ليلاً وأطال-: لقد بلغت بنا ما أردت من الإكرام وقضيت حق هذا الشريف فقم إلى منزلك وإذا لم تقم خفت أن تجيء إليك الدار اشتياقاً إليك ومحبة لك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

