 poemId is  186
poem Title/name is  إن كنت عن خير الأنام سائلا
poem description is 
قصيدة قالها أبو الطيب وقد جرى ذكر ما بين العرب والأكراد من الفضل، فقال له سيف الدولة: ما تقول وتحكم في هذه يا أبا الطيب.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن كنت عن خير الأنام سائلا فخيرهم أكثرهم فضائلا |  
Line Explanations
 explanationId : 6313
"explanation": "قال الواحدي: تقديره خير الأنام أكثرهم فضائل من أنت منهم يعني وائل.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13499
"explanation": "قال المعري: يقول: إن كنت تسألني عن خير الناس، فأن خبرهم من كانت فضائله أكثر، ثم بيّن (مَنْ) بعد. و(فضائلا) نصب على التمييز.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18805
"explanation": "وقوله ( المتنبي): مَنْ أَنْتَ مِنْهُمْ يا هُمَامَ وائِلاِ         الطَّاعِنينَ في الوَغَى أَوائِلا   والعاذِلينَ في النَّدى العَواذِلا        قد فَضَلوا لِفَضْلِكَ القبائِلا  قال ابن الأفليلي: وائل بن قاسط أبو بكر بن وائل، وتغلب وبنو تغلب: رهط سيف الدولة، ولم يصرف وائل لأنه اسم قبيلة معرفة.فيقول، مخاطباً لسيف الدولة: إن كنت تسأل عن خير الأنام، فخيرهم أشهرهم في الفضائل، وأقعدهم بالمكارم.ثم قال: من كنت أنت منهم يا همام وائل هذه القبيلة، فلهم الفضل والرفعة، وفيهم العدد والمنعة، الطاعنين أوائل في الحرب، والمتسابقين إلى الطعن والضرب، والذين يعذلون من عذلهم على الكرم، ويتفضلون بأوفر النعم.ثم قال: قد فضلوا يأيها الملك القبائل بفضلك، وانفردوا بالمكارم بما أكسبتهم من مجدك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 24636
"explanation": "قال العكبري: المعنى: يقول لسيف الدولة: إن كنت تسأل عن خير الأنام، فخيرهم أشهرهم بالفضائل، وأقْعدهم بالمكارم، وخيرُ الأنام أكثرهم فضلاً. وهذه القطعة من الرجز، والقافية من المتدارك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Poem Line 2   | من أنت منهم يا همام وائلا الطاعنين في الوغى أوائلا |  
Line Explanations
 explanationId : 6315
"explanation": "قال الواحدي: جعل وائل اسماً للقبيلة فلم يصرفه كما قال ذو الإصبع، وممن ولدوا عامر ذو الطول وذو العرض، فلم يصرف عامر لأنه ذهب به إلى القبيلة ثم قال ذو فرجع به إلى الحي وقوله أوائل أي أوائل الأعداء ويجوز أن يكون حالا لهم أي أنهم السابقون إلى الطعان ومن روى الأوائل أراد الطاعنين وجوه الأعداء وصدورهم وساداتهم وكبارهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13502
"explanation": "قال المعري: لم يصرف (وائل) لأنه اسم القبيلة، فهي معرفة مؤنثة؛ و(الطاعنين) وما بعده خبر؛ (لوائل) وهي في موضع جر. وقيل: نصب على المدح. يقول: خير الناس العرب الذين أنت منهم يا سيد وائل، وهم الذين يطعنون في الحرب أوائل الخيل في المعركة، فهم الشجعان لأنه لا يسبق إلى الطعان إلا الشجاع. وقيل: أراد بالأوائل. الوجوه والصدور، أي أنهم يطعنون وجوه الأعداء وصدورهم، فيكون نصباً على المفعولية. وقيل: معناه أنهم يطعنون الأبطال أولا. أي يتقدمون إلى الأقران. ونصبه حينئذ على الحال. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 15321
"explanation": "قال التبريزي: جعل وائل اسما للقبيلة فلم يصرفه. ونصب وائل على الحال. وأوائل: جمع أول. وأصله: أواول. وإنما همزت الواو لوقوعها بعد واو وألف. وكذلك رأي النحويين فيما كان كذلك. ولو سميت رجلا: عود أو سود لقلت في الجمع: سوايد وعوايد. فإن جمعت (سيدا) جمع التكسير. همزت ما بعد الألف في رأي البصريين. إلا سعيد بن مسعدة، فإنه لا يرى الهمز إلا في أول. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 24637
