 poemId is  131
poem Title/name is  إذا اعتل سيف الدولة اعتلت الأرض
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إذا اعتل سيف الدولة اعتلت الأرض ومن فوقها والبأس والكرم المحض |  
Line Explanations
 explanationId : 6236
"explanation": "قال الواحدي: هذا من قول الطائي، لا تعتلل إنما بالمكرمات إذا، أنت اعتللت ترى الأوجاع والعلل، ومن قوله أيضاً، إنا جهلنا فخلناك اعتللت ولا، والله ما اعتل إلا الملك والأدب، ومن قوله أيضاً، وإن يجد علة نغم بها، حتى ترنا نعاد من مرضة ومثله قول علي بن الجهم، وإذا رابكم من الدهر ريب، عم ما خصكم جميع الأنام، ومثله لأبي هفان، قالوا اعتللت فقلت فلا إنما اعتل العباد، والدين والدنيا لعلته وأظلمت البلاد، ومثله قول مسلم بن الوليد، نالتك يا خير الخلائق علة، يفديك من مكروهها الثقلان، فبكل قلب من شكاتك علة، موصوفة الشكوى بكل لسان.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13185
"explanation": "قال المعري: يقول: إذا أصاب سيف الدولة علّة، عمّت الأرض ومن عليها، وأعتل بها أيضاً الشجاعة والكرم، لأن قوام الكل به. والبأس: الشجاعة. ومثله لعلي بن الجهم: وإذا رَابكُمْ مِنَ الدَّهرِ رَيبٌ    عَمَّ مَا خَصَّكُم جَميعَ الأَنامِ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13912
"explanation": "قال التبريزي: الاعتلال: ضد الصحّة. يستعمل ذلك من الآدميين وغيرهم. وقالوا: إنما تحدث من صروف الدهر علل، إذ كانت تجري مجرى الأمراض. وأنشد أبن الأعرابي: أرى علل الدنيا عليّ كثيرة  وصاحبها حتى الممات عليل  وقال العامة. اعتلّ فلان في الحاجة: إذا ذكر شيئاً يوجب تأخيره قضاءها. وإنما أصل ذلك أن يذكر أمراً يزيل العلة عن مودته أو عن كرمه. أي: المرض. فكأنه أعتل في هذا للموضع منقول من موضعه الأول.والمتقدمون من المتكلمين يكنون عن الباري جلت عظمته: بعلة العلل. كأنهم يريدون الحجة التي تزيل العلة التي تعرض على القلوب بالشك. ثم سموا الشيء باسم ما يقرب منه، كما قالوا للعشب: ندى، وللخمر: كأس. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18734
"explanation": "قال ابن الأفليلي: المحْضُ: الخَالِصُ.فيقول: إذا اعتل سيف الدولة اعتلت الأرض بعلته، واختلت لاختلال حالته، وكذلك من فوقها من الناس، وخالص الكرم والبأس، كل ذلك بألمه، ويشكو ما يشتكيه من وجعه لأنه ولي النعم، والمتفرد بالبأس والكرم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23165
"explanation": "قال العكبري: الغريب: البأس الشدة والسطوة، والمحض: الخالص.المعنى: إذا اعتل سيف الدولة الممدوح اعتلت لعلته الأرض، ومن عليها من الناس والقوة والكرم الخالص لأنه قوام كل شيء، فإذا اعتل اعتل له كل شيء. وهو منقول من قول حبيب: وإن يجد علة نغم بها     حتى ترانا نُعاد في مرضه  وللطائي: إنا جهلنا فخلناك اعتللت ولا    والله ما اعتل إلا المُلك والأدب  وللطائي أيضا: لا تعتلل إنما بالمكرمات إذا   أنت اعتللت ترى الأوجاع والعلل  ومثله لعلي بن الجهم: وإذا رابكم من الدهر ريب    عم ما خصكم جميع الأنام  ولأبي هفان: قالوا اعتللت فقلت كلا   إنما اعتل العباد   والدين والدنيا لعلته     وأظلمت البلاد  ولمسلم بن الوليد: نالتك يا خير الخلائق علة   يفديك من مكروهها الثقلان   فبكل قلب من شكاتك علة   موصوفة الشكوى بكل لسان  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30550
