 poemId is  223
poem Title/name is  قد سمعنا ما قلت في الأحلام
poem description is 

poem lines Count is   7
poem lines are as below :  

Poem Line 1   | قد سمعنا ما قلت في الأحلام وأنلناك بدرة في المنام |  
Line Explanations
 explanationId : 6101
"explanation": "قال الواحدي : أي كما أن سؤالك كان في النوم كذلك النوال كان في النوم أيضاً وعند الانتباه لم يكن شيء.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 6375
"explanation": "قال ابو المرشد سليمان المعري: قال الشيخ أبو العلاء رحمه الله: كان بعض الناس قد وجه إلى سيف الدولة أبياتا ذكر أنه رآها في النوم، وفيها شكية للفقر، فقال أبو الطيب هذه الأبيات والبدرة اصطلح الناس على أنها عشرة آلاف درهم، وقيل سميت بدرة لأنها مقدار ما يملأ البدرة، وهو جلد الفطيم، وجمعها بدرٌ على غير قياس.
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 12715
"explanation": "قال المعري: البدرة: عشرة آلاف درهم. وسميت بدرة؛ لأنها تمام العدد. والبدرة أيضا: جلد السخلة، إذا رعت وفطمت. ويجوز أن تكون البدرة من هذه؛ لأن العادة جرت أن تجعل الدراهم في جلد السخلة.يقول: سمعنا أيها المتعرض لنائلنا، ما قلت من الشعر في الأحلام، فأعطيناك -على وجه المقابلة والمكافأة- بدرة في المنام.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18590
"explanation": "قال ابن الأفليلي: يقول: قد فهمنا قولك، وسمعنا حلمك، وأنلناك بدرة في النوم، وأجزلنا لك الصلة في الحلم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26042
"explanation": "قال العكبري: المعنى: يقول قد سمعنا ما رأيت في النوم، وأعطيناك بدرة، وهي عشرة آلاف درهم، وَأجزَلْنا لك الصلة في المنام.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39363
"explanation": "قال البرقوقي: البدرة: كيس فيه ألف أو عشرة آلاف درهم، سميت ببدرة السخلة- جلدها-.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | وانتبهنا كما انتبهت بلا شي ء وكان النوال قدر الكلام |  
Line Explanations
 explanationId : 12716
"explanation": "قال المعري: يقول: مدحتنا في النوم، فأجزناك في النوم، فكان العطاء على قدر المدح، فلما لم يكن لنوالنا حقيقة، كذلك لم يكن لمديحك إيانا.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18591
"explanation": "قال ابن الأفليلي: ثم قال وانتبهنا كانتباهك عن حلم طارق، ووهم عارض، دون شيء تملكه، وأمر تتحققه، فكان نوالنا على نحو مدحك، وجودنا على سبيل قولك. يشير إلى تسفيه رأيه، وتخطئه فعله، إذ لم يجعل مدحه لسيف الدولة فرضاً يقصده، وأمراً واجباً يعتمده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 26043
"explanation": "قال العكبري: الغريب: النوال: العطاء. والانتباه من النوم: هو اليقظة.المعنى: يقول: كان سؤالك في النوم مثل العطاء الذي أعطيناك، فانتبهت بلا شيء، وكذلك نحن كان نوالنا على نحو مدحك، وجودنا على سبيل قولك، يشير إلى تسفيه رأيه، وتخطئة فعله، إذ لم يجعل مدحه لسيف الدّولة غرضاً يقصده، وأمراً واجباً يعتمده.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39364
"explanation": "قال البرقوقي: النوال: العطاء. يقول: كان مدحك لنا في الحلم، وكذلك نحن أجزنا على الحلم بالحلم، فكانت الجائزة على نحو مدحك يريد تسفيه رأيه وتحميقه إذ لم يجعل مدحه لسيف الدولة غرضاً يقصده.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | كنت فيما كتبته نائم العي ن فهل كنت نائم الأقلام |  
Line Explanations
 explanationId : 6102
"explanation": "قال الواحدي: يعني أن الخط واللفظ اشتركا في الرداءة. واللفظ كان ردياً لأنك قتلته في النوم فهل كنت نائما ًحين كتبت.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
