 poemId is  122
poem Title/name is  ألا أذن فما أذكرت ناسي
poem description is 

poem lines Count is   2
poem lines are as below :  

Poem Line 1   | ألا أذن فما أذكرت ناسي ولا لينت قلبا وهو قاس |  
Line Explanations
 explanationId : 5282
"explanation": "قال ابو المرشد سليمان المعري: قال الشيخ ابو العلا رحمه الله: قوله (ناسي) في القافية ليس مثل أن يأتي به في حشو البيت، لأن ذلك عند البصريين من الضرورات وعند الفراء لغة للعرب وأنشد الكوفيون:  فكسوتُ عَاِريَ لَحمهِ فَتركتُه    جَذلانَ جَادَ قَميصُه وردَاؤُه   وإنما فرق بين ذلك في القافية ومجيئه في غيرها، لأن القوافي اجتمعت الشعراء على أن تستعمل فيها أشياء لا تستعمل في حشو البيت، فمن ذلك حذف الإعراب في الشعر المقيد، وتخفيف المشدد ألا ترى أن قصيدة امرئ القيس التي على الراء قد جاءت فيها أشياء مشددة خفف فيها التشديد لقوله في القافية: (هِرّ وصِرّ وقر وأفِرّ) وكذلك جميع ما، قيد من قصائد العرب، ولا تخلو من تخفيف المشدد ولا يستعملون مثل ذلك في غير القافية، وإذا ندر منه شيء لم يجمعوا فيه بين تخفيف المشدد وترك الإعراب، فإن تركوا حركة المُعرب لم يضيفوا إليها تخفيف المشدّد.
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 5635
"explanation": "قال الواحدي: يقول للمؤذن أذن فلم تذكر بتأذينك ناسياً، يعني أنه لم ينس الصلاة حتى يتذكرها بالتأذين، وكان حقه أن يقول ناسياً لأنه في موضع النصب لكنه جعل الياء في موضع النصب مثله في موضع الخفض والرفع، وقوله وهو قاسٍ جملة في موضع الحال كأنه قال ولا ليّنت قلباً قاسياً.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11605
"explanation": "قال المعري: كان الأوجه أن يقول: ناسيا، لكنه حذفه للضرورة، فجاء به على قول من قال: رأيت قاض. يقول للمؤذن: أذن فإن أذانك لم ينبه سيف الدولة من غفلته، وليس قلبه قاسيا فتلينه بآذانك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13789
"explanation": "قال التبريزي عن ابي العلاء: قوله (قاسي) في القافية ليس مثل أن يأتي به في حشو البيت. لأن ذلك عند البصريين من الضرورات. وعند الفرّاء لغة العرب، وأنشد الكوفيون: فكسوت عاري لحمه فتركته  جذلان جاد قميصه ورداؤه   وإنما فرق بين مجيئه في القافية ومجيئه في غيرها. لأن القوافي أجمعت الشعراء على أن تستعمل فيها أشياء لا تستعمل في حشو البيت. فمن ذلك حذف الإعراب في الشعر المقيد. وتخفيف المشدّد ولا يستعملون مثل ذلك في غير القافية. وإذا ندر منه شيء لم يجمعوا فيه بين تخفيف المشدّد وترك الإعراب، فإذا تركوا حركة المعرب لم يضيفوا إليها التخفيف المشدّد.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23004
"explanation": "قال العكبري: الإعراب: كان حقه أن يقول: ناسيا، لأنه منصوب بأذكرت، فجاء به على قول من قال: رأيت قاض، فأجراه في النصب مجرى الرفع والجر، وقد قال الأعشى:  *وآخُذُ مِن كلِّ حيٍّ عُصُمْ*   وهو في موضع نصب. (وهو قاسى): جملة ابتدائية في موضع الحال. المعنى: يقول للمؤذن أذن، فما ذكّرت بتأذينك ناسيا. يريد: أنه يحافظ على الصلوات فهو لا ينسى أوقاتها. وأن قلبه لين، فلا يحتاج أن يُليَّن بتذكيرك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30399
"explanation": "قال ابن المستوفي: قال أبو الفتح: أراد: (ناسيا) فإما أن يكون جاء به على قول من قال: (رأيت قاض) فأجراه في النصب مجراه في الرفع والجر، وإما أن يكون على قول الأعشى:  إلى المرء قيسٍ أُطِيلُ السرى       وآخذ من كل حيٍّ عُصُمْ  وكلاهما وجه، وقد ذكرتهما جميعا فيما مضى فغنيت بذلك عن إعادته. وقال الواحدي: يقول للمؤذن: أذن، فلم تذكر بتأذينك ناسيا، يعني: أنه لم ينس الصلاة حتى يتذكرها بالتأذين. وكان حقه أن يقول: ناسيا، لأنه في موضع النصب، لكنه جعل الياء في موضع النصب مثله في موضع الخفض والرفع. وقوله: وهو قاسي: جملة في موضعه الحال. كأنه قال: ولا لينت قلبا قاسيا.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37346
"explanation": "قال البرقوقي: يقول- للمؤذن- أذن فلم تذكر بأذانك ناسياً: يعني أنه محافظ على الصلوات لا ينسى أوقاتها، فهو غير محتاج إلى أن يتذكرها بالأذان، وهو لين القلب خاشع، فلا يحتاج إلى ما يلينه. وكان حقه أن يقول ناسياً، ولكنها الضرورة، أو على لغة من يقول: رأيت قاض. وقوله: وهو قاس، في موضع الحال، كأنه قال: ولا لينت قلباً قاسياً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | ولا شغل الأمير عن المعالي ولا عن حق خالقه بكاس |  
Line Explanations
 explanationId : 5640
"explanation": "قال الواحدي: يقول الكأس ليست شاغلة له عن حق الله تعالى ولا عن مراعاة أسباب المعالي يعني لم يستهلك وقته فيغفل عما يلزمه من أداء فرض أو مراعاة حق.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11606
"explanation": "قال المعري: ولم يشغله الكأس عن حق الله تعالى، ولا عن المعالي.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13790
"explanation": "قال التبريزي :قال ابي العلاء: الكأس وما يجري مجراه من الثلاثي الذي في وسطه همزة يكون له ثلاثة أحوال في القريض إذا جاءت في حشو البيت، فالمنشد بالخيار: إن شاء همز وإن شاء جعل الهمزة ألفاً، كقول القائل: وكان الكأس مجراها اليمينا    وإذا جاءت في القافية مع حروف ليست ذات لين، فالهمزة واجب وتركها خطأ نحو قول الراجز: قد خطب النوم إليّ نفسي  همساً وأخفى من مقال الهمس   وما بأن أطلبه من بأس   فإن لم يهمز (بأس) في هذا الموضع، فهو عيب لم تجر العادة به، ولا بمثله. وإذا شبه بعيون الشعر حسب من السناد. إلا أن العرب ساندت في الواو والياء، إذا كانا ردفين ولم يساندوا بألف. ولم يجيئوا مع: جلس وحبس، مثل: ناس، وجاءوا مع نفس وخمس بقوس. ويجوز عندهم أن يأتوا مع: خمر وأمر بمثل: سير. إلا أنه عيب.وإذا كانت (كأس) ونظائرها مع حروف لين مثل: ناس وقاس فهمزها خطأ.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23005
"explanation": "قال العكبري: المعنى: يقول: لم تكن الخمر تشغله عن اكتساب المعالي ولا عن الصلاة، وأنه يذكر حق الله قبل حق نفسه، وأن الخمر لم تستغرق أوقاته عن حق الله، ولا عن كسب المجد. ومثله للطائي:  ولم يَشغَلكَ عن طَلَبِ المَعالي    وَلا لذَّاتِها لَهوٌ وَلَعِبُ  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30400
"explanation": "قال ابن المستوفي: قال الواحدي: يقول: الكأس ليست شاغلة عن حق الله تعالى، ولا عن مراعاة أسباب المعالي، يعني: لم يستهلك وقته فيغفل عما يلزمه من أداء فرض أو مراعاة حق. وقال ابن عدلان مستشهدا بعد أن ألم بقول الواحدي: ومثله للطائي:  ولم يشغلك عن طَلَبِ المعالِي         ولا لذَّاتِها لهوٌ وَلَعِبُ  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33393
"explanation": "قال محمد توفيق البكري الصديقي: من قول أبي تمام:  ولم يشغلك عن طلب المعالي     ولا لذاتها لهو ولعب  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37347
