 poemId is  108
poem Title/name is  إن الأمير أدام الله دولته
poem description is 
قصيدة قالها أبو الطيب في وصف اللعبة عندما كان عند بدر بن عمار صاحب طبرية.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن الأمير أدام الله دولته لفاخر كسيت فخرا به مضر |  
Line Explanations
 explanationId : 10073
"explanation": "قال المعري: مُضرَ: اسم قبيلة، فلهذا أنثه، وتقديره: كسيت مضر به فخرا، يعنى ذو فخر متناه، حتى أن مضراً اكتست من فخره. وقيل تقديره: لفاخر مضر به كسيت فخرا، يعني: أن مضر تفتخر به بما كساها من الفخر والشرف الزائد.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13634
"explanation": "قال التبريزي: الأحسن أن يكون قوله (لفاخر) لا يراد أنه يظن بالفخر، ولكنه من قولهم: درّ فاخر. أي: له قيمة عظيمة. لأن النطق بالفخر ليس مما يوصف به الكرام. وقد جاء في كتاب الله عزّ وجل ذم الفخر.ومضر: قيل أنه سمي بذلك لبياضه، كأنهم شبهوه باللبن الماضر. من قولهم: مضر اللبن: إذا حمض. ولا يمتنع ان يكون سمى مضر لأنه كان مولعاً بالماضر من اللبن. أو يكون من قولهم: خضر مضر. أي: حسن ومضرٌ عندهم إتباع. ويجوز أن يكون مأخوذاً من البياض. وفي الحديث: (أن الدنيا خضرة مضرة. وقالوا: ذهب دمه مضراً: إذا لم يثأر به. ويجوز أن يكونوا أخذوه من اللبن الماضر. أي: كأن دمه لبن فيها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22664
"explanation": "قال العكبري: المعنى: يقول: العرب كلها قد لبست فخرا به، ويروي كسبت بالباء الموحدة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30070
"explanation": "قال ابن المستوفي: قال أبو البقاء: (فخرا)، أي: له فخر وقدر. كقولك: در فاخر. ويجوز أن يكون على النسب. أي: ذو مفاخر. كقولك: امرأة طالق، ورجل نابل، أي: ذات طلاق، وذو نبل. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37179
"explanation": "قال البرقوقي: يقول: إن العرب جميعاً قد لبسوا فخراً به، ويروى: كسبت.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | في الشرب جارية من تحتها خشب ما كان والدها جن ولا بشر |  
Line Explanations
 explanationId : 10074
"explanation": "الشرب: جمع شارب، يعنى: فيما بين الشرب، جارية هذه صفتها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 22666
