 poemId is  71
poem Title/name is  أما الفراق فإنه ما أعهد
poem description is 

poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أما الفراق فإنه ما أعهد هو توأمي لو أن بينا يولد |  
Line Explanations
 explanationId : 4630
"explanation": "قال الواحدي: يقول أمّا الفراق فإنه شيء أعهده وأراه دائماً وهو توأمي وُلد معي إن كان البين مولوداً أي لا أنفكّ من فراق حبيب فلو كان الفراق مولوداً، لقضيتُ عليه بأنّه توأمي ويجوز أن يكون المعنى حقيقةُ الفراق ما أعهده من فراقك يعني أنّ وجد فراق هذا الحبيب فوق وجد فراق كلّ أحد حتى كان الفراق فراقه لا فراق غيره. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10466
"explanation": "قال المعري: التوأم: الذي ولد معه آخر. و(ما) بمعنى: الذي. أي الذي أعهد.يقول: إني تعاهدت الفراق وهو الذي أعهده منذ ولدت، ولو كان البين يولد لكنت أنا وهو توأمين. ومثله قول الآخر: فأَنْتَ النَّدَى وَابْنُ النَّدىَ وَأخوُ الندَىَ    حَلِيفُ الندَّى ماَ للِنَّدى عنْكَ مَذْهَبُ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12947
"explanation": "قال التبريزي: أي: الفرقة على كل حال محتومة علينا. وتوءم الرجل: الذي يولد معه. وهما توءمان. والأنثى توءمة.والعرب تذم التوءم، لأنهم ينسبونه إلى الضعف وصغر الحجم. قال معاوية ابن أوس البريري: قام فتىّ نشنشي الذراع  ليس بنكس ولا توءم   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21873
"explanation": "قال العكبري: الغريب: التوءم: ما يكون مع غير في بطن واحد، فتلد المرأة أثنين أو الشاة أو غيرهما، ويقال للاثنين إذا والدا في بطن: هما توءمان، وفي التأنيث: توءمة وتوءمتان، والجمع توائم وتوام، قال عنترة:  بطل كأن ثيابه في سرحة    يُحذى نِعال السبت ليس بتوءم   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25229
"explanation": " أمَّا الفِراقُ فإنَّهُ ما أعْهَدُ        هُوَ تَوْأمي لو أنَّ بَيْناً يُولَدُ   ولَقَدْ عَلِمْنَا أنَّنَا سَنُطِيعُهُ         لمَّا عَلِمْنَا أننا لا نَخْلُدُ  قال ابن معقل: لم يذكر أحد من شراح الديوان تعلقا بين البيت الأول والثاني ولا فسروا معناهما تفسيرا جليا تسكن إليه النفس ويقبله القلب. واقول إنما ذكر البيت الثاني عذرا لما ذكره في البيت الاول، وذلك إنه أخبر فيه عند وداع صديقه عن ألفه للفراق، وصبره عليه لمّا جعله أخا له فهو لا يستنكره وقد نظر فيه إلى قول طفيل: وما أنا بالمُسْتنكرِ البَيْنَ إنَّني          بذي لَطَفِ الجِيرَانِ قِدْماً مُفَجَّعُ  قال إنما قلت ذلك لأنه لا يجدي الجزع للفراق والامتناع منه شيئا، وأقسم على ذلك فقال: والله لقد علمنا إننا سنطيعه، واستدللنا على ذلك بالموت المفرق بين الأخلاء والأحباء، وذلك لا يمكن الإباء له والعصيان عليه فعلمنا بوجوب فراق الأرواح أفادنا علمنا بطاعة فراق الأجسام وسهله علينا . 
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29001
"explanation": "قال ابن المستوفي: قال أبو الفتح: (توءمي): ولد معي. وقوله: (لو أن بيناً يولد) تحرز واحتياط في الصنعة، ولو أطلقه ولم يحدده لكان معروفاً، كقول الآخر:  فأنتَ النَّدَى وابنُ النَّدَى وأخو الندى          حليف الندى ما للندى عِندك مذهبِ   قال الواحدي: يقول: أما الفراق فإنه شيء أعهده وأراه دائماً. فهو توءمي، ولد معي –وذكر معنى ما قاله أبو الفتح.وقال: ويجوز أن يكون المعنى: حقيقة الفراق ما أعهده من فراقك. يعني: إن وجد فراق الحبيب فوق وجد فراق كل أحد. حتى كان الفراق فراقه لا فراق غيره. وقال الواحدي بن زكريا: أما الفراق فإنه ما ألفته وعرفته وعهدته، فكيف أنكره.قال المبارك بن أحمد: قوله (هو توءمي لو أن بيناً يولد). كيف يكون توءمه وهو يعلم أن البين لا يولد. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36610
