 poemId is  240
poem Title/name is  أجارك يا أسد الفراديس مكرم
poem description is 
قصيدة ارتجلها أبو الطيب عندما سمع زئير الأسد بعد أن اجتاز في بعض أسفاره وهو وحده في الليل بمكان يعرف بالفراديس وكان راجعاً من بريّة خساف يريد حاضر طيء.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | أجارك يا أسد الفراديس مكرم فتسكن نفسي أم مهان فمسلم |  
Line Explanations
 explanationId : 3889
"explanation": "قال الواحدي: هذه عادة العرب يخاطبون الوحش والسباع لأنهم يساكنونها في البريّة يقول لأسود هذا المكان هل يكون من جاورك مكرماً عزيزاً فتسكن نفسي إلى جوارك أم يكون مخذولاً مهاناً. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9690
"explanation": "قال المعري: فتسكن نفسي: نصب لأنه جواب الاستفهام فنصبه بالفاء.يقول: يا أسد الفراديس-وهو رستاق بدمشق- أجارك مكرم حتى تسكن نفسي إليكن? أم مهانٌ فمسلمٌ إلى أعدائه. وحكى عنه أنه قال: ما كانت نفسي ناقرة فتسكن. وإنما قلت: فأعلم حقاً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 25167
"explanation": "قال الواحدي: هذه عادة العرب يخاطبون الوحوش والسباع، لأنهم يساكنونها في البرية يقول لأسود هذا المكان: هل يكون من جاورك مكرما عزيزا فتسكن نفسي أو يكون مخذولا مهانا؟قال ابن معقل: إنه فسر البيت بإعادة لفظه والمعنى: إنه استفهم الأسد اتهاما لها لأنها غير مأمونة على جار، وجعلها بمنزلة من يعقل يقول: أنا قد نزلت جاراً لك، وأنت فيك منعة، وعندك حماية فهل اُكرم منك بكف الأذى عني، والذب من دوني كما يفعل الكريم بجاره فأطمئن أم أهان وأسلم وتُخفر ذمتي كجار اللئام الضعاف فاحترز لنفسي؟ وفي هذا تنبيه على خوفه، وما بعده يدل عليه. 
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 26511
"explanation": "قال العكبري: الإعراب: فتسكن: جواب الاستفهام، فنصبه بالفاء.الغريب: الفراديس: موضع بالشام.المعنى: يقول: على عادة العرب في مخاطبة الوحوش والسباع لمكانهم من البرية- لأسود هذا المكان: هل يكون من جاورك عزيزاً مكرّما، فتسكن نفسي إلى جوارك، أم يكون ذليلاً مخذولاً؟.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30326
"explanation": "قال ابن وكيع: هي أبيات فارغة لا يطلب لها استخراج سرقة.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 39761
"explanation": "قال البرقوقي: يقول:- مخاطباً أسود هذا المكان-: هل يكون من جاورك مكرماً عزيزاً فتسكن نفسي إلى جوارك، أو يكون مهاناً مخذولاً؟ والفراديس موضع بالشام. وقوله: فتسكن: جواب الاستفهام، ومن ثم نصبه بالفاء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | ورائي وقدامي عداة كثيرة أحاذر من لص ومنك ومنهم |  
Line Explanations
 explanationId : 3890
"explanation": "قال الواحدي: أي إنما أطلب جوارك لآمن هؤلاء الذين أخافهم وأحذرهم. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9691
"explanation": "قال المعري: يقول: قد أحاط بي من قدامي وورائي، أشياء محذورة، فأعداء أحاذرهم ولص أخاف قطعة طريقي، وأسود أحاذرها وأسمع زئيرها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 26512
"explanation": "قال العكبري: المعنى: يقول: إنما أطلب جوارك لآمن من الذين أخافهم، وأحذر منهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 39762
"explanation": "قال البرقوقي: يقول: إنما أطلب جوارك لآمن هؤلاء الذين أخافهم وأحذرهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | فهل لك في حلفي على ما أريده فإني بأسباب المعيشة أعلم |  
Line Explanations
 explanationId : 3891
