 poemId is  111
poem Title/name is  لا تنكرن رحيلي عنك في عجل
poem description is 
حمل علي بن أحمد أبو الطيب على فرس وسأله المقام عنده فقال هذه القصيدة.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لا تنكرن رحيلي عنك في عجل فإنني لرحيلي غير مختار |  
Line Explanations
 explanationId : 22673
"explanation": "قال العكبري: المعنى: يقول: رحيلي عنك كرها اضطرار، لأن الإنسان ربما عرض له أمر يوجب أن يفارق فيه روحه غير مبغض لها، وكذلك أنا أفارقك كارها مضطرا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Poem Line 2   | وربما فارق الإنسان مهجته يوم الوغى غير قال خشية العار |  
Line Explanations
 explanationId : 4309
"explanation": "قال الواحدي : شبّه فراقه الممدوح بفراق الإنسان روحه. يقول قد يعرض للمرء ما يوجب له فراق روحه من غير بغضٍ للروح كذلك أنا أفارقك كارهاً لذلك مضطرّاً. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10127
"explanation": "قال المعري: يقول : مفارقتي إياك بمنزلة مفارقة الإنسان نفسه يوم الحرب، فإنه لا يكون مبغضاً لنفسه، وإنما يفعل ذلك لخوف العار، كذلك مفارقتي إياك، ليس لبغضي لك، وإنما لمعنى آخر.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 22674
"explanation": "قال العكبري: المعنى: يقول: رحيلي عنك كرها اضطرار، لأن الإنسان ربما عرض له أمر يوجب أن يفارق فيه روحه غير مبغض لها، وكذلك أنا أفارقك كارها مضطرا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28265
"explanation": "قال أحمد سعيد البغدادي: الوغى- الحرب وقال- كاره. يعني أن الإنسان ربما عرض نفسه للقتل في الحرب غير كاره للحياة بل خشية عار الفرار من الزحف.
"Explanation from book": 
"bookId": "81
"bookWebTitle": "
"bookTitle": "أمثال المتنبي لأحمد سعيد البغدادي
<br>
Line Explanations
 explanationId : 30253
"explanation": "(قال المحقق):(قال الواحدي في كتابه: شبه فراق الممدوح بفراق الإنسان لروحه، يقول: قد يعرض للمرء ما يوجب فراق روحه من غير بغض للروح. كذلك أنا أفارق كارها لذلك مضطرا). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 30644
"explanation": "قال ابن وكيع: ينظر إلى قول ابن الرومي: أبَتْ لي قَبولَ الضَّيْمِ نَفسٌ أبيّةٌ    تبيعُ بعزْ الموت ذُل حياتها  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31639
"explanation": "قال ابن وكيع: ينظر إلى قول ابن الرومي: أبَتْ لي قُبولَ الضيم نفسٌ أبيّة   تبيع بعز الموتِ ذُل حَياتها  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32716
"explanation": "قال ابن وكيع: ينظرُ إلى قول ابن الرومي: أبت لي قبولَ الضَّيم نفسٌ أبيَّةٌ     تَبيع بعزّ الموتِ ذُلَّ حَياتِها  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37187
"explanation": "قال البرقوقي: المهجة: الروح، والقالي، من قلاه أبغضه؛ وخشية: مفعول لأجله، عامله فارق. شبه فراقه الممدوح بفراق الإنسان روحه. يقول: قد يعرض للمرء ما يوجب فراق روحه من غير بغض للروح، كذلك أنا أفارقك كارهاً لذلك مضطراً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | وقد منيت بحساد أحاربهم فاجعل نداك عليهم بعض أنصاري |  
Line Explanations
 explanationId : 4310
"explanation": "قال الواحدي: يقول أنا مبتلي بحسّاد أعاديهم فانصرني عليهم بجودك يعني لأفتخر عليهم بما وهبت لي.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10128
"explanation": "قال المعري: منيت: أي بليت. وقد روي ذلك، وروي: (أحاربهم) و(أحاذرهم) أيضا.يقول: إني بليت بقوم حساد، أحاربهم وأنازعهم وأطلب قهرهم، فاجعل عطاءك بعض أنصاري عليهم. هذا عذر لمفارقته. وقيل: أراد أن لي حساد يحسدونني عليك، ويحاولون إفساد حالي عندك، فانصرني عليهم بجودك وإحسانك. ونظيره قوله: أَزِلْ حَسَدَ الْحُسَّادِ عَني بِكَبْتِهمْ    فأَنْتَ الذي صيرّْتَهمُ لي حُسَّداَ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13647
"explanation": "قال التبريزي: منيت: أي قدر لي. ورميت بهم. أن هؤلاء الحساد قد قضي عليّ أن أحاربهم.وأصل المنا: القدر. يقال: مناه الله، يمنوه ويمنيه. قال: فلا تقولن لشيء سوف أفعله         حتى تبين ما يمنو لك العاني   يعني ما يقدّر لك القادر.وأصل (الندى) أن يستعمل في الشيء القليل. مثل: ندى الحجر: إذا خرج منه ماء يسير، وإنما هو مأخوذ من ندى الليل، ثم استعملوا ذلك في العطاء. فقالوا: هو غمر الندى. أي: الذي يكون منه قليل يعد كثيراً من غيره.ويقال: منى الله عليه الموت وقدره. ومنه: (المنية). فأما (المنون) فليست من هذا اللفظ. وإنما هي من: مننت الحبل: أمنة: إذا قطعته. لأن الموت يقطع العمر.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22675
"explanation": "قال العكبري: المعنى يقول: أنا مبتلى بحساد أحاربهم فانصرني عليهم بجودك، لأفتخر عليهم بعطائك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30254
"explanation": "(قال المحقق):(قال أبو الفتح في كتابه الفسر الروقة: (منيت)، أي: بليت وقدروا علي، وهو من القدر. يقال: منى الله عليه بالموت، يمنيه. أي: قدره. ومنه المنية. فأما (المنون) فليست من هذا اللفظ، وإنما هي من: مننت الحبل أمنه منا، أي: قطعته. لأن الموت يقطع العمر. قال:  منَتْ لكَ أن تلاقيني المنايا         أحادَ أحادَ في الشَّهرِ الحَلالِ  وقال الواحدي: يقول: أنا مبتلى بحساد أعاديهم، فانصرفي عليهم بجودك. يعني: لأفتخر عليهم بما وهبت لي. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37188
"explanation": "قال البرقوقي: منيت: بليت، والندى: الجود؛ والأنصار: جمع نصير، بمعنى ناصر. يقول: إنني مبتلى بحساد أعاديهم فانصرني عليهم بجودك حتى أفتخر عليهم بذلك فيموتوا كمداً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

