 poemId is  75
poem Title/name is  أمن كل شيء بلغت المرادا
poem description is 
أطلق الباشق على سماناة فأخذها فقال أبو الطيب هذه القصيدة.
poem lines Count is   3
poem lines are as below :  

Poem Line 1   | أمن كل شيء بلغت المرادا وفي كل شأو شأوت العبادا |  
Line Explanations
 explanationId : 10628
"explanation": "قال المعري: الألف: للتقرير والإثبات.يقول: قد نلت مرادك من كل ما طلبت، وسبقت الخلائق في كل غاية أردت.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12987
"explanation": "قال التبريزي: يقال: شآه يشآه: إذا سبقه. وقالوا في الماضي: شأوت وشأيت. كأنهم يلزمون في المضارع (يشآي) كراهة أن يقولوا (يشؤ) فيجمعوا بين الهمزة والواو.والعباد مثل العبيد. إلا أن العباد جمع على القياس. والعبيد: اسم للجمع ليس بالمطرد. وهو مثل قولهم: كلب وكليب. وضرس وضريس.أما عباد الخيرة: فجماعة من قبائل شتى، دخلوا دين المسيح فكرهوا أن يقال لهم: عبيد، فيشابهوا في اللفظ من الرق واقع عليه. فقالوا: نحن العباد. ولزهم هذا الاسم.وقيل في النسب إليهم: عبادي. لأن اللفظ كأنهم سموا به فأشبه قولهم في النسب إلى كلاب: كلابي. وفي إنمارٍ أنماري
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21955
"explanation": "قال العكبري: المعنى: يقول: قد بلغت المراد من كل شيء، وبلغت الغاية، حتى سبقت بني آدم في كل غاية.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29059
"explanation": "( قال المحقق): (قال أبو الفتح: شأوت: شبقت. قال (امرؤ القيس). فألقيت في فيه اللجام فبذني        وقال صحابي قد شأونك فأطلب  رواية الديوان في الشطر الأول: (وكان تناديا وعقد عذاره).والشأو: الطلق.وقال ابن عدلان: يقول: قد بلغت المراد من كل شيء، وبلغت الغاية، حتى سبقت بني آدم في كل غاية).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36658
"explanation": "قال البرقوقي: الشأو: الغاية؛ وشآه: سبقه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | فماذا تركت لمن لم يسد وماذا تركت لمن كان سادا |  
Line Explanations
 explanationId : 4760
"explanation": "قال الواحدي : أي لم يبق شيئاً من أسباب السيادة إلا وقد جمعتها فلم تترك منها شيئاً يختص من لم يسد أو ساد من قبل. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10629
