 poemId is  168
poem Title/name is  لئن كان أحسن في وصفها
poem description is 
دخل أبو الطيب على أبي العشائر وعنده إنسان ينشده شعراً وصف فيه بركة في داره فقال أبو الطيب ارتجالاً هذه القصيدة.
poem lines Count is   5
poem lines are as below :  

Poem Line 1   | لئن كان أحسن في وصفها لقد ترك الحسن في الوصف لك |  
Line Explanations
 explanationId : 5023
"explanation": "قال الواحدي: يقول إن أحسن في وصف البركة فقد ترك الحُسن في وصفه إيّاك لأنه لم يصفك ولم يمدحك ثم ذكر أنه إنّما عابه بترك الحسن في وصفه لقوله.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10874
"explanation": "قال المعري: يقول: إن كان قد أحسن في وصف هذه البركة، فقد ترك الحسن في وصفك وهو أولى من وصف البركة وأجمل.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 24038
"explanation": "قال العكبري: المعنى: يقول: لئن أحسن في وصف البركة، لقد ترك الحسن في وصفه إياك، لأنه لم يصفك، ولم يمدحك، ولم يذكر مناقبك وفضائلك، لأنك بحر. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38032
"explanation": "قال البرقوقي: يقول: إن كان قد أحسن في وصف البركة فقد ترك الحسن في وصفه إياك إذ لم يصفك ولم يمدحك.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | لأنك بحر وإن البحار لتأنف من مدح هذي البرك |  
Line Explanations
 explanationId : 5025
"explanation": "قال الواحدي: يقول كان وصفه لك أولى من وصف البركة لأنك بحرٌ والبحار تأنف من البرك لاستصغارها إيّاها؛ والذي سمعته في معنى البيتين أن ذلك الشاعر كان قد شبّه البركة بأبي العشائر فقال أبو الطيّب أنه قد ترك الحسن في وصفك حيث شبّهها بك وأنت بحر والبحر فوق البركة بكثير وهذا هو القول والأوّل ذكره ابن دوست. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10875
"explanation": "قال المعري: يقول: أنت بحر، والبحار تأنف من ماء هذه البركة. وهذا الوصف الذي وصفه، وهذه الأوصاف، دون الأوصاف التي أنت عليها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14769
"explanation": "قال التبريزي: والبركة: يجوز أن يكون اشتقاقها من البركة، لأنها لا تتخذ إلا في أرض مأمولة النفع. وقال: إنما قيل لها بركة: لأن الإبل تبرك حولها. وقد أنشد بعضهم قول زهير:  حتى اسْتَغَاثت بماءً لا رِشاءَ له           من الأباطِحِ في حاجاته البِرَك   بكسر الباء. يريد: جمع بركة. ومن ضم الباء ذهب إلى أن (البرك) ضرب من النبت. وقيل: أن البرك جنس من البط.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 24039
"explanation": "قال العكبري: المعنى: يقول: لئن أحسن في وصف البركة، لقد ترك الحسن في وصفه إياك، لأنه لم يصفك، ولم يمدحك، ولم يذكر مناقبك وفضائلك، لأنك بحر. وإن البحار، لتأنف من صف هذه البرك، أي كان وصفه لك أولى من وصف البركة، لأنك بحر، والبحار ستصغر البرك.وقيل: إن الشاعر وصف أبا العشائر بالبركة، فقال المتنبي: قد ترك الحسن في وصفك، حين شبهك بها، وأنت بحر، والبحر فوق البركة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 38033
"explanation": "قال البرقوقي: يقول: كان وصفه لك أولى من وصف البركة لأنك بحر والبحار تأنف من البرك لاستصغارها إياها؛ قال الواحدي: والذي سمعته في معنى البيتين أن ذلك الشاعر كان قد شبه البركة بأبي العشائر؛ فقال أبو الطيب إنه قد ترك الحسن في وصفك حيث شبهها بك، وأنت بحر والبحر فوق البركة بكثير.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 3   | كأنك سيفك لا ما ملكت يبقى لديك ولا ما ملك |  
Line Explanations
 explanationId : 5026
