 poemId is  153
poem Title/name is  وجدت المدامة غلابة
poem description is 
عرض عليه بدر بن عمار، صاحب طبرية، الصحبة في غد فقال أبو الطيب هذه القصيدة.
poem lines Count is   4
poem lines are as below :  

Poem Line 1   | وجدت المدامة غلابة تهيج للقلب أشواقه |  
Line Explanations
 explanationId : 4258
"explanation": "قال الواحدي: غلابة تغلب العقل والحزن وتُحرك الشوق كما قال البحتريّ، من قهوةٍ تُنسي الهموم وتبعث، الشوق الذي قد ضلّ في الأحشاءِ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10058
"explanation": "قال المعري: قوله: تهَّيج للمرء أشواقه. أي تهيج ما سكن من أشوقه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23821
"explanation": "قال العكبري: الغريب: المدامة: الخمر. وغلابة: أي تغلب العقل.المعنى: يقول: الخمر تغلب عقول الرجال، وتهيج الأشواق، أي تحركها، كقول البحتري: من قهوة تُنسِي الهموم وتبعث الشـ      وق الذي قد ضل في الأحشاء  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 33536
"explanation": "قال محمد توفيق البكري الصديقي: من قول البحتري:  من قهوة تنسى الهموم وتبعث الشـ  وق الذي قد ضل في الأحشاء  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37905
"explanation": "قال البرقوقي: المدامة: الخمر؛ وغلابة: تغلب العقل فلا يستطيع مقاومتها؛ ثم قال وتحرك الشوق، كما قال البحتري: من قهوة تنسي الهموم وتبعث الشـو  ق الذي قد ضل في الأحشاء  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 2   | تسيء من المرء تأديبه ولكن تحسن أخلاقه |  
Line Explanations
 explanationId : 4259
"explanation": "قال الواحدي: أراد بسوء الأدب حركاته المفرطة وقول الخنا والعربدة وبحسن الخلق السماحة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 10059
"explanation": "قال المعري: قوله: تسيء إلى آخره المراد به: من حيث تحمله على الجهل، وطرح الحشمة وإظهار الوقاحة، ولكن تحسن أخلاقه من حيث تورث الفرح وتحمل الإنسان على السخاء. ومع ذلك لا يفي خيرها بشرها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23567
"explanation": "قال ابي العباس بن معقل المهلبي: قد أخذ على ابي الطيب هذا، ولم يذكر ابن جني فيه شيئا، فقيل: من ساء أدبه فهو بعيد من حسن الخلق بل في نهاية سوئه. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 23824
"explanation": "قال العكبري: المعنى: يريد: تسيء التأديب، بالحركات المفرطة العديدة، وقول الفحش. ويريد بحسن الخلق: السماح والبذل، وهذا ينظر فيه إلى قول الآخر: رأيت أقل الناس عقلا إذا انتشى   أقلهم عقلا إذا كان صاحيا   تزيد حُميّاها السفيه سفاهة     وتترك أخلاق الكريم كما   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 30611
"explanation": "قال ابن وكيع: لو استعمل مكان (تأديبه) (تمييزه) صح وصفه إياها، لأن سوء الأدب أولى بسوء الخلق. وقد قال الشاعر: رأيتُ أقَلَّ الناسِ عَقْلاً إذا انْتَشَى     أقَلَّهُمُ عَقْلاً إذا كانَ صَاحيا   يزيد حُسَي الكَأسِ السَّفيه سَفاهَةً     ويترك أخلاق الكريم كَما هيا  فخبر بزيادة سوء أدب السيئ الأدب، وزيادة حسن أخلاق الكريم، وهو صحيح.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31606
