 poemId is  296
poem Title/name is  أتظعن يا قلب مع من ظعن
poem description is 

poem lines Count is   14
poem lines are as below :  

Poem Line 1   | أتظعن يا قلب مع من ظعن حبيبين أندب نفسي إذن |  
Line Explanations
 explanationId : 40656
"explanation": "قال اليازجي: الظعن الارتحال. وقوله حبيبين منصوب بمحذوف أي فقدت حبيبين يريد قلبه وحبيبه وهذا كقوله ويا قلب حتى أنت ممن أفارق. وقوله أندب نفسي إلى آخره استئناف.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | ولم لا أصاب وحرب البسو س بين جفوني وبين الوسن |  
Line Explanations
 explanationId : 40657
"explanation": "قال اليازجي: لم أي لماذا وإسكان الميم خاص بالضرورة في الأشهر. والبسوس امرأة من تميم نزلت ببني بكر فحدثت بسببها الحرب المشهورة والجملة إلى آخر البيت حال. والوسن النعاس. كأنه يقول لقلبه ظعنت عني مخافة أن تصاب في هذه الحرب فانهزمت ثم قال ولم لا تصاب أي لا عجب أن تخاف على نفسك الإصابة فإن الحرب إذا اشتدت عم شرها فلحق البريء.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | وهل أنا بعدكم عائش وقد بنت عني وبان السكن |  
Line Explanations
 explanationId : 40658
"explanation": "قال اليازجي: الاستفهام للإنكار. وقوله بعدكما الذي في الرواية بعدكم ولعل الصواب ما أثبتناه خطاباً للقلب والمحبوب. وبنت ابتعدت. والسكن الحبيب تسكن إليه. يفسر قوله اندب نفسي إذن أي أنا بعد رحيلكما ميت لا محالة.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 4   | فدى ذلك الوجه بدر الدجى وذاك التثني تثني الغصن |  
Poem Line 5   | فما للفراق وما للجميع وما للرياح وما للدمن |  
Line Explanations
 explanationId : 40659
"explanation": "قال اليازجي: ما استفهام. والجميع القوم المجتمعون. والدمن ما تلبد من آثار الديار. يتظلم من تصاريف الزمان وإخنائه على ذويه وكل من الشطرين تركيب مستقل. يقول: ما للفراق وللقوم المجتمعين أي ما باله مغرى بتفريقهم وما للرياح ولدمن المنازل تعفيها بعد رحيل أهلها. يعني أن الزمان لا يترك قوماً مجتمعين حتى يفرقهم ثم يتتبع ديارهم من بعدهم فيمحو آثارهم منها حتى لا يبقى لذلك الاجتماع رسم.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
