 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12584
"explanation": "قال التبريزي: قال ابي العلاء: يجيء في الشعر القديم أشياء قد اصطلحت عليها الشعراء، ويستعملها كل منهم. ولا يعيبون ذلك، ومثل قولهم: وكنا إذا الجبار صعِّر خدَّه    قال المتلمس، وتمام البيت: أقمنا له من ميله فتقوما    وقال الفرزدق: وكنا إذا الجبار صعَّر خده        ضربناه حتى تستقيم الاخادع   ويقال: إن ذا الرمة سمعه الفرزدق ينشد هذا البيت: وكنا إذا الجبار صعر خده        ضربناه تحت الانثيين على الكرد   فقال له الفرزدق. لتتركن هذا البيت أو لتتركن لي عرضك. ونحو ذلك من الكلام.وقوله: (لكل امرئ من دهره ما تعودا): قد يرد معناه ولفظه في الشعر القديم. من ذلك البيت المنسوب إلى حاتم: ذريني وحالي إن مالك وافر         وكل امرئ جار على ما تعودا   وهذا مثل المصراع الأول من بيت أبي الطيب إلا أنه قد غير منه بعض اللفظ.وقولهم: (امرؤ) إذا عدم الألف واللام. قالوا: هذا امرؤ ورأيت امرأ ومررت بامرئ، فجعلوا الراء تابعة للواو في الضم والفتح والكسر. فإذا ادخلوا الألف واللام قالوا: هذا المَرْءُ، والمرءَ والمَرْء. ويقال إن بعض العرب يقول: هذا مَرْءٌ ورأيت مرْءاً ومررتُ بِمرْءٍ. فتغير الميم بتغير الهمزة.وقرأ بعضهم. (بين المرْء وزوجه) \"البقرة\/102\". وقلما يقولون: مَرْءٌ صالح. لأنهم يعاقبون من ألف الوصل علامة التعريف. وربما قالوا ذلك. وينشد هذا البيت: ولست أرى مرْءاً تطول حياته         فتبقى له الأيام خالا ولا عمّا   وحكي عن الحسن البصري أنه قرأ: (بين المَرِّء وزوجه)، وذلك في لغة من يلغي الهمزة، ويشدد الحرف الذي قبلها. فيقول: (اللَّوسِىَّ) في (الأوسيّ). وقد انشدوا على ذلك قول الشماخ: رأيت عرابة اللَّوْسيّ يسمو         إلى الغايات منقطع القرين   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13255
"explanation": "قال المعري: يقول: كل إنسان يجري على ما تعوّد من دهر، وعادة سيف الدولة التي لا ينفصل عنها، أن يطعن أعداءه، فهو جار عليه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18761
"explanation": "قال ابن الأفليلي: يقول: لكل امرئ أن يحاول في دهره، ما عهده، وأن يطالب ما تعوده، وعادات سيف الدولة الطعن في أعاديه، والظهور على من يعارضه ويناوئه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20963
