 poemId is  311
poem Title/name is  أفيقا خمار الهم نغصني الخمرا
poem description is 

poem lines Count is   31
poem lines are as below :  

Poem Line 1   | أفيقا خمار الهم نغصني الخمرا وسكري من الأيام جنبني السكرا |  
Line Explanations
 explanationId : 40678
"explanation": "قال اليازجي: الخمار بقية السكر. وبغضني أي بغض إلي فحذف الحرف ضرورة. يخاطب صاحبيه على عادة العرب: يقول: أفيقا من سكركما فإن ما بي من سكر الهم بغض الخمر إلي لأنه لم يترك في قلبي موضعاً للسرور بها وسكري من الأيام جنبني السكر بالخمر لأني لا أحتمل سكرين.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 2   | تسر خليلي المدامة والذي بقلبي يأبى أن أسر كما سرا |  
Line Explanations
 explanationId : 40679
"explanation": "قال اليازجي: المدامة الخمر. وقوله كما سرا الألف ضمير الخليلين.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Line Explanations
 explanationId : 40680
"explanation": "قال اليازجي: يقال لبس فلاناً أي أطال صحبته وهو مستعار من لبس الثوب. وأخشن ملبس بدل ويحتمل الحالية. ويقال عرق العظم إذا أكل ما عليه من اللحم والتشديد للمبالغة. وناباً وظفراً منصوبان على نزع الخافض. يقول: صحبت حوادث الدهر على خشونتها وإيذائها فأذاقني أشد التبريح والعذاب حتى كأنه قد نهش لحمي ومزق جلدي. واستعار للدهر ناباً وظفراً على تشبيهه بالضواري.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 3   | لبست صروف الدهر أخشن ملبس فعرقنني نابا ومزقنني ظفرا |  
Poem Line 4   | وفي كل لحظ لي ومسمع نغمة يلاحظني شزرا ويوسعني هجرا |  
Line Explanations
 explanationId : 40681
"explanation": "قال اليازجي: اللحظ والمسمع مصدران. والنغمة الصوت وهي بفتح الغين وسكنها ضرورة. والشزر النظر بمؤخر العين غضباً. والجر بالضم، الكلام القبيح. يريد أن الدهر قد أولع بإيذائه حتى لا يرى فيه ولا يسمع إلا ما يكرهه وينفر منه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 5   | سدكت بصرف الدهر طفلا ويافعا فأفنيته عزما ولم يفنني صبرا |  
Line Explanations
 explanationId : 40682
