 poemId is  77
poem Title/name is  ماذا الوداع وداع الوامق الكمد
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | ماذا الوداع وداع الوامق الكمد هذا الوداع وداع الروح للجسد |  
Line Explanations
 explanationId : 10649
"explanation": "قال المعري: الكمِد: المغموم. والكمَد: الغم.يقول: وداعي لهذا الأمير ليس يشبه وداع عاشق لحبيبه ولكنه الروح للجسد. أي هو موته.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 13000
"explanation": "قال التبريزي: الوامق: العاشق. والكمد: مرض القلب من الحزن.[رواية كتاب الواحدي وأبن جني (ماذا الوداع وداع الوامق) برفع (وداع) أيضاً ورواية ابن عدلان (ماذا الوداع وداع) بالنصب].
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 21969
"explanation": "قال العكبري: المعنى: يقول: ليس هذا الوداع وداع المحب الكمد، بل هو وداع الروح للجسد. لأني أموت. ولقد نظر في هذا إلى قول القائل:  أتت ودموعها في الخد تحكي   قلائدها وقد جعلت تقول    غداة غد تُحث بنا المطايا    فهل لك من وداع يا خليل    فقلت لها: لعمرك لا أبالي    أقام الحي أم جد الرحيل    يهدد بالنوى من كل حيّا    وهاأنا قبل بينكم قتيل   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29074
"explanation": "( قال المحقق):(قال أبو الفتح: قال المجنون: وماذا عسى الواشون أن يتحدثوا          سوى أن يقولوا إنني لك وامق والكمد: مرض القلب من الحزن   قال ابن عدلان في كتابه: يقول: ليس هذا الوداع وداع المحب الكمد، بل وداع الروح للسجد، لأني أموت. ولقد نظر في هذا إلى قول القائل: أتت ودموعها في الخد تحكي         قلايدها وقد جعلت تقول   عداة غد تحث بنا المطايا         فهل لك من وداع يا خليل   فقلت لها: لعمرك لا أبالي         أقام الحي أم جد الرحيل   يهدد بالنوى من كان حياً        وها أنا قبل بينكم قتيل).  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33216
"explanation": "قال محمد توفيق البكري الصديقي: نظر في هذا إلى قول القائل:  أتت ودموعها في الخدّ تحكي     قلائدها وقد جعلت تقول   غدام غد تخب بنا المطايا   فهل لك من وداع يا خليل   فقلت لها لعمرك لا أبالي   أقام الحيّ أم جدّ الرحيل   يهدّد بالنوى من كان حيا   وهاأنا قبل بينكم قتيل  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 36674
