 poemId is  161
poem Title/name is  إن هذا الشعر في الشعر ملك
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | إن هذا الشعر في الشعر ملك سار فهو الشمس والدنيا فلك |  
Line Explanations
 explanationId : 6009
"explanation": "قال الواحدي: أي هو في الشعر كالملك في المخلوقين يفضل سائر الأشعار كما تفضل الملائكة الخلق، وهو سائر في الدنيا سير الشمس في السماء.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12575
"explanation": "قال المعري: يقول: شعري ملك الشعر، كما أنك ملكت الخلق، وهو شمس يسير في الدنيا، كما تسير الشمس في الفلك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14731
"explanation": "قال التبريزي:  قوله: (ملك) يحتمل وجهين: أحدهما: أن يكون فعلا ماضيا من قولهم ملك يملك: إذا غلب، وصار ملكا. والآخر: أن يكون ادعى له أنه من الملائكة. وقافيته يشترك فيها جنسان: المتدارك والمتراكب. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18528
"explanation": "فيقول: إن شعره في سائر الأشعار كالملك في الرعية يعلو عليها وتتواضع له، ويكبر عنها وتصغر عنه، وإنه لحسنه وبراعة وصفه، يسير مسير الشمس، ويبقى بقاء الدهر، والدنيا له كالفلك للشمس، تشتمل على سيره، وتستنير ببراعته وحسنه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 23997
"explanation": "قال العكبري: الغريب: الفلك: هو مدار الشمس والقمر والنجوم، والمَلَك (بالتحريك): واحد وجمع، قال الكسائي: أصله مألك، بتقديم الهمزة، من الألوكة، وهي الرسالة، قلبت وقدمت اللام، فقيل ملأك، وأنشد أبو عبيدة لرجل جاهلي من عبد القيس، أو هو أبو وجزة: فلست لإنسي ولكن لملأك    تنزَّل من جو السماء يصوب  ثم تركت همزته لكثرة الاستعمال، فلما جمع ردها إليه، فقالوا: ملائكة وملائك. قال أمية بن أبي الصلت: فكأن برقع والملائك حولها    سدر تواكله القوائم أجرب  قوله برقع: اسم من أسماء السماء، قيل: هي السابعة. وسدر: بحر، شبه السماء بالبحر، أراد لملاسته لا لجرية وقوله (تواكله القوائم): أي تواكلته الرياح، فلم يتموج. ذكر الجوهري هذا البيت في صحاحه، فقال: تواكله القوائم أجرب، وذكره ابن دريد والأزهري (بالدال)، أي وهو الصواب، وقبله: فأتم ستا فاستوت أطباقها    وأتى بسابعة فأنّى تورد  المعنى: يقول: شعري في الشعر كالملائكة في الناس، وهو سائر في الدنيا سير الشمس، وأراد أن الملائكة أفضل الناس. وقد ذهب جماعة إلى أن الملائكة أفضل من بنس آدم كلهم، وذهب قوم إلى أنهم أفضل من بني آدم ما خلا النبيين، واستدل الأستاذ الزمخشري على أنهم أفضل من الأنبياء بقوله تعالى: (لن يستنكف المسيح أن يكون عبد الله ولا الملائكة المقربون)؛ فقال: هو كقول القائل: لا يقدر زيد أن يخالفني ولا أبوه؛ يريد إذا كان لا يقدر فهو كذلك الأولى، وإذا كان الملائكة، وهم أفضل، لا يستنكفون عن العبادة. فلا يستنكف عنها عيسى عليه السلام وأهل السنة يقولون: الأنبياء أولو العزم أشرف من الملائكة. وأما نبينا عليه الصلاة والسلام؛ فهو أشرف خلق الله رجلا ومَلَكا، وكان أشرف الملائكة خادما له، وصاحب ركابه عند الإسراء، وبيت أبي الطيب منقول من قول علي بن الجهم: فسار مسير الشمس في كل بلدة    وهب هبوب الريح في البلد القفر  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 33632
"explanation": "قال محمد توفيق البكري الصديقي: (من قول علي بن الجهم): فسار مسير الشمس في كل بلدة     وهب هبوب الريح في البر والبحر  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 38000
