 poemId is  183
poem Title/name is  لقيت العفاة بامالها
poem description is 

poem lines Count is   3
poem lines are as below :  

Poem Line 1   | لقيت العفاة بامالها وزرت العداة بآجالها |  
Line Explanations
 explanationId : 12601
"explanation": "قال المعري: العفاة: طلاب المعروف. يقول داعيا: لا زلت تلقي العفاة بآمالها، يعني إذا لقيتهم أعطيتهم وأغنتيهم، ولا زلت تقصد أعداءك وتفنيهم. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18543
"explanation": "وقوله ايضاً ( المتنبي): وأَقْبَلْتِ الرُّومُ تَمْشي إِلي      كَ بَيْنَ اللُّيُوثِ وأَشْبَالِهاَ   إذا رأَتِ الأُسْدَ مَسْبِيَّةً        فأَيْنَ تَفِرُّ بأَطْفَالها  قال ابن الأفليلي: العفاة: طلاب المعروف، والليوث: الأسد، وأشبالها: أولادها، واحدها شبل.فيقول لسيف الدولة: لقيت عفاتك بما أملوه، من جودك، وزرت عداتك بما حذروه من بأسك، فأنصرمت في يديك أعمارهم، وقربت بزيارتك لهم آجالهم، ثم قال وأقبلت رسل ملك الروم تمشي إليك بين الأسد المقتولة وبين أشبالها المغنومة، فإذا رأت الأسد لا تمتنع منك، وسبيها عليك لا يتعذر عليك، فأين تفر بأنفسها، وأين تهرب بأطفالها وذريتها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 24508
"explanation": "قال العكبري: هذه القطعة من المتقارب، والقافية من المتدارك.الغريب: العُفاة: جمع عافِ، وهو الذي يطلب المعروف.المعنى: إنك أعطيت عفاتك ما أملوه من جودك، وزرت أعداءك بما حذروه من شدّة بأسك، فانصرمت في يديك أعمارهم، وقرّبت بزيارتك لهم آجالهم.والمعنى: أنك تعطى المؤمّل ما أمله، وتقرّب للعدوّ أجله.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25536
"explanation": "قال الواحدي: أي أعطيت سائليك ما أملوا، وأحضرت آجال أعدائك بقتلهم.قال ابن معقل: تفسيره النصف الأول صواب، والثاني خطأ! ومعنى: … … …        وزُرْتَ العُدَاة بآجَالهِا  أي زرتهم زيارة مهلك، لا زيارة محب مشفق كما تكون الزيارة يعني: بغزوك إياهم في بلادهم. وهو مثل قوله: نَزُورُ دِيَاراً ما نُحِبُّ لها مَغْنَى         ونسألُ فيها غَيْرَ سُكَّانِها الإذْنَا   
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 38382
"explanation": "قال البرقوقي: العفاة: جمع عاف طالب المعروف. والعداة: جمع عاد، الأعداء. يقول: إنك تعطي سائليك ما أملوه وتزور أعداءك بما يحذرون من شدة بأسك. فتقرب بزيارتك لهم آجالهم إذ تقتلهم.
"Explanation from book": 
